{'ObdData': [{'Timestamp': 1677302237.4346075, 'ChannelName': 'RPM', 'Value': 1246.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302237.4825158, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302237.5305924, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302237.578613, 'ChannelName': 'CoolantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302237.6264207, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302237.6745303, 'ChannelName': 'FuelLevel', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302237.722423, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302237.7704046, 'ChannelName': 'EngineOilTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302237.8183012, 'ChannelName': 'AirFlowRate', 'Value': 6.62, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302237.86639, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302237.9143777, 'ChannelName': 'AbsoluteLoad', 'Value': 21.56862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.015625, 'Ay': -0.096435546875, 'Az': 1.06787109375, 'Gx': -0.35877862595419846, 'Gy': 0.46564885496183206, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677302398.0758889, 'ChannelName': 'RPM', 'Value': 2126.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302398.091732, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302398.1079237, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302398.1237607, 'ChannelName': 'CoolantTemp', 'Value': 41.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302398.1397026, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302398.1558325, 'ChannelName': 'FuelLevel', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302398.171718, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302398.1876225, 'ChannelName': 'EngineOilTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302398.2037778, 'ChannelName': 'AirFlowRate', 'Value': 22.76, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302398.2199132, 'ChannelName': 'ThrottlePosition', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302398.2357717, 'ChannelName': 'AbsoluteLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.071533203125, 'Ay': 0.053466796875, 'Az': 0.840087890625, 'Gx': -0.6335877862595419, 'Gy': 0.7557251908396947, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677302399.2593777, 'ChannelName': 'RPM', 'Value': 2121.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302399.2752712, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302399.29148, 'ChannelName': 'EngineLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302399.3082392, 'ChannelName': 'CoolantTemp', 'Value': 42.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302399.323273, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302399.3393385, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302399.3553522, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302399.3778358, 'ChannelName': 'EngineOilTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302399.4031217, 'ChannelName': 'AirFlowRate', 'Value': 21.32, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302399.4193325, 'ChannelName': 'ThrottlePosition', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302399.4352224, 'ChannelName': 'AbsoluteLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.132568359375, 'Ay': 0.05126953125, 'Az': 1.055419921875, 'Gx': -0.5725190839694656, 'Gy': 0.2748091603053435, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677302400.458941, 'ChannelName': 'RPM', 'Value': 2131.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302400.47482, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302400.4976087, 'ChannelName': 'EngineLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302400.5227902, 'ChannelName': 'CoolantTemp', 'Value': 42.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302400.5387938, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302400.5549645, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302400.5707026, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302400.586604, 'ChannelName': 'EngineOilTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302400.6027403, 'ChannelName': 'AirFlowRate', 'Value': 21.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302400.6188517, 'ChannelName': 'ThrottlePosition', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302400.6347988, 'ChannelName': 'AbsoluteLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.021484375, 'Ay': 0.035888671875, 'Az': 1.101806640625, 'Gx': -0.7099236641221374, 'Gy': 0.6946564885496184, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677302401.6584404, 'ChannelName': 'RPM', 'Value': 1754.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302401.6743312, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302401.6905255, 'ChannelName': 'EngineLoad', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302401.7063534, 'ChannelName': 'CoolantTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302401.728809, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302401.7544475, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302401.7769923, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302401.7861235, 'ChannelName': 'EngineOilTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302401.802237, 'ChannelName': 'AirFlowRate', 'Value': 18.82, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302401.818378, 'ChannelName': 'ThrottlePosition', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302401.8343005, 'ChannelName': 'AbsoluteLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.076416015625, 'Ay': 0.040283203125, 'Az': 0.843017578125, 'Gx': -0.5190839694656488, 'Gy': 0.3511450381679389, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677302402.873857, 'ChannelName': 'RPM', 'Value': 1676.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302402.8898273, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302402.9060655, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302402.928742, 'ChannelName': 'CoolantTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302402.953884, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302402.9698217, 'ChannelName': 'FuelLevel', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302402.985747, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302403.0016143, 'ChannelName': 'EngineOilTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302403.0177915, 'ChannelName': 'AirFlowRate', 'Value': 10.68, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302403.0338628, 'ChannelName': 'ThrottlePosition', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302403.0497847, 'ChannelName': 'AbsoluteLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': 0.001953125, 'Az': 0.860107421875, 'Gx': -0.8015267175572519, 'Gy': 0.3816793893129771, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677302404.0894692, 'ChannelName': 'RPM', 'Value': 1371.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302404.105362, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302404.1280954, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302404.1533527, 'ChannelName': 'CoolantTemp', 'Value': 43.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302404.1693478, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302404.1854234, 'ChannelName': 'FuelLevel', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302404.201337, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302404.217234, 'ChannelName': 'EngineOilTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302404.2333028, 'ChannelName': 'AirFlowRate', 'Value': 3.5700000000000003, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302404.2494137, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302404.2652984, 'ChannelName': 'AbsoluteLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03173828125, 'Ay': -0.054443359375, 'Az': 1.12939453125, 'Gx': -0.42748091603053434, 'Gy': 0.5343511450381679, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677302405.3049157, 'ChannelName': 'RPM', 'Value': 1082.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302405.3208828, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302405.337134, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302405.3528874, 'ChannelName': 'CoolantTemp', 'Value': 44.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302405.3688645, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302405.3850548, 'ChannelName': 'FuelLevel', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302405.4008057, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302405.4166856, 'ChannelName': 'EngineOilTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302405.4327796, 'ChannelName': 'AirFlowRate', 'Value': 2.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302405.4489346, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302405.4648721, 'ChannelName': 'AbsoluteLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.013427734375, 'Ay': -0.0478515625, 'Az': 1.14453125, 'Gx': -0.25190839694656486, 'Gy': 0.4732824427480916, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677302406.4885495, 'ChannelName': 'RPM', 'Value': 1020.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302406.5044634, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302406.5271978, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302406.5365589, 'ChannelName': 'CoolantTemp', 'Value': 44.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302406.5572357, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302406.5844758, 'ChannelName': 'FuelLevel', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302406.6004212, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302406.616312, 'ChannelName': 'EngineOilTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302406.6324239, 'ChannelName': 'AirFlowRate', 'Value': 3.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302406.648649, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302406.6643999, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.05810546875, 'Ay': -0.049072265625, 'Az': 1.003662109375, 'Gx': -0.2900763358778626, 'Gy': 0.5343511450381679, 'Gz': -0.4351145038167939}}
{'ObdData': [{'Timestamp': 1677302407.7040663, 'ChannelName': 'RPM', 'Value': 925.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302407.719989, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302407.7362378, 'ChannelName': 'EngineLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302407.7520115, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302407.7679887, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302407.784194, 'ChannelName': 'FuelLevel', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302407.799888, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302407.81583, 'ChannelName': 'EngineOilTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302407.8319457, 'ChannelName': 'AirFlowRate', 'Value': 3.5100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302407.8480604, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302407.8639593, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.042236328125, 'Ay': -0.11572265625, 'Az': 1.000732421875, 'Gx': -0.4961832061068702, 'Gy': 0.5954198473282443, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677302408.8876457, 'ChannelName': 'RPM', 'Value': 995.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302408.9035516, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302408.9197402, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302408.9355507, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302408.9515321, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302408.9676092, 'ChannelName': 'FuelLevel', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302408.9882848, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302408.9993436, 'ChannelName': 'EngineOilTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302409.0154371, 'ChannelName': 'AirFlowRate', 'Value': 3.2800000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302409.0316424, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302409.0481367, 'ChannelName': 'AbsoluteLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.063720703125, 'Ay': -0.096435546875, 'Az': 1.003662109375, 'Gx': -0.5801526717557252, 'Gy': 0.3816793893129771, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677302410.0778186, 'ChannelName': 'RPM', 'Value': 812.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302410.1030955, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302410.1193192, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302410.1351395, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302410.1511168, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302410.1672332, 'ChannelName': 'FuelLevel', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302410.1831064, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302410.1990128, 'ChannelName': 'EngineOilTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302410.2151678, 'ChannelName': 'AirFlowRate', 'Value': 4.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302410.238153, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302410.247104, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.048828125, 'Ay': -0.167724609375, 'Az': 1.00048828125, 'Gx': -0.3816793893129771, 'Gy': 0.32061068702290074, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677302411.286724, 'ChannelName': 'RPM', 'Value': 866.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302411.3027039, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302411.3188803, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302411.334697, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302411.3506808, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302411.366848, 'ChannelName': 'FuelLevel', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302411.3825893, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302411.3984783, 'ChannelName': 'EngineOilTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302411.414655, 'ChannelName': 'AirFlowRate', 'Value': 9.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302411.4372969, 'ChannelName': 'ThrottlePosition', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302411.4466286, 'ChannelName': 'AbsoluteLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.049072265625, 'Ay': -0.0244140625, 'Az': 1.09375, 'Gx': -0.366412213740458, 'Gy': 0.2824427480916031, 'Gz': 0.22137404580152673}}
{'ObdData': [{'Timestamp': 1677302412.4702687, 'ChannelName': 'RPM', 'Value': 1185.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302412.4862828, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302412.5023875, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302412.5182128, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302412.534194, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302412.5503004, 'ChannelName': 'FuelLevel', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302412.5662847, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302412.5887136, 'ChannelName': 'EngineOilTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302412.5981433, 'ChannelName': 'AirFlowRate', 'Value': 4.45, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302412.6142697, 'ChannelName': 'ThrottlePosition', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302412.6301804, 'ChannelName': 'AbsoluteLoad', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.005859375, 'Ay': -0.043701171875, 'Az': 1.1201171875, 'Gx': -0.26717557251908397, 'Gy': 0.2748091603053435, 'Gz': 0.8244274809160306}}
