{'ObdData': [{'Timestamp': 1677302236.5718646, 'ChannelName': 'RPM', 'Value': 1191.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302236.6201618, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302236.6679451, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302236.715809, 'ChannelName': 'CoolantTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302236.7639737, 'ChannelName': 'IntakeTemp', 'Value': 1.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302236.81189, 'ChannelName': 'FuelLevel', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302236.8598392, 'ChannelName': 'AmbientTemp', 'Value': 1.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302236.9077964, 'ChannelName': 'EngineOilTemp', 'Value': -1.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302236.9558277, 'ChannelName': 'AirFlowRate', 'Value': 12.120000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302237.0039546, 'ChannelName': 'ThrottlePosition', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302237.0520244, 'ChannelName': 'AbsoluteLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03857421875, 'Ay': -0.105224609375, 'Az': 1.0615234375, 'Gx': -0.05343511450381679, 'Gy': 0.45038167938931295, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677302460.1527, 'ChannelName': 'RPM', 'Value': 2785.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302460.1685581, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302460.1847641, 'ChannelName': 'EngineLoad', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302460.2005885, 'ChannelName': 'CoolantTemp', 'Value': 63.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302460.216632, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302460.2373242, 'ChannelName': 'FuelLevel', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302460.2486997, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302460.2644286, 'ChannelName': 'EngineOilTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302460.2805786, 'ChannelName': 'AirFlowRate', 'Value': 43.37, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302460.296698, 'ChannelName': 'ThrottlePosition', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302460.3126123, 'ChannelName': 'AbsoluteLoad', 'Value': 63.13725490196078, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.178955078125, 'Ay': 0.0595703125, 'Az': 1.236572265625, 'Gx': -0.25190839694656486, 'Gy': 0.9236641221374046, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677302461.3528154, 'ChannelName': 'RPM', 'Value': 2810.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302461.3687725, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302461.3849514, 'ChannelName': 'EngineLoad', 'Value': 90.19607843137256, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302461.4075549, 'ChannelName': 'CoolantTemp', 'Value': 63.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302461.4327114, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302461.4488888, 'ChannelName': 'FuelLevel', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302461.4648151, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302461.4872265, 'ChannelName': 'EngineOilTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302461.5128963, 'ChannelName': 'AirFlowRate', 'Value': 42.31, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302461.5290246, 'ChannelName': 'ThrottlePosition', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302461.5449443, 'ChannelName': 'AbsoluteLoad', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.034912109375, 'Ay': 0.061279296875, 'Az': 0.82666015625, 'Gx': 1.8778625954198473, 'Gy': 1.8396946564885497, 'Gz': -0.3511450381679389}}
{'ObdData': [{'Timestamp': 1677302462.5692291, 'ChannelName': 'RPM', 'Value': 2844.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302462.585249, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302462.6013796, 'ChannelName': 'EngineLoad', 'Value': 91.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302462.6172044, 'ChannelName': 'CoolantTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302462.6331253, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302462.6491704, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302462.6651158, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302462.6810284, 'ChannelName': 'EngineOilTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302462.69723, 'ChannelName': 'AirFlowRate', 'Value': 44.7, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302462.7132988, 'ChannelName': 'ThrottlePosition', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302462.7292585, 'ChannelName': 'AbsoluteLoad', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.06103515625, 'Ay': -0.0166015625, 'Az': 0.8828125, 'Gx': -0.0916030534351145, 'Gy': 0.6030534351145038, 'Gz': -0.4198473282442748}}
{'ObdData': [{'Timestamp': 1677302463.7535326, 'ChannelName': 'RPM', 'Value': 2884.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302463.7694583, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302463.7856326, 'ChannelName': 'EngineLoad', 'Value': 94.11764705882354, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302463.8014643, 'ChannelName': 'CoolantTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302463.817457, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302463.833477, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302463.8493817, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302463.865292, 'ChannelName': 'EngineOilTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302463.8814728, 'ChannelName': 'AirFlowRate', 'Value': 46.39, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302463.898077, 'ChannelName': 'ThrottlePosition', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302463.913461, 'ChannelName': 'AbsoluteLoad', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.044677734375, 'Ay': 0.085693359375, 'Az': 1.030029296875, 'Gx': -0.8015267175572519, 'Gy': 0.48854961832061067, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677302464.937787, 'ChannelName': 'RPM', 'Value': 2917.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302464.953714, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302464.9698992, 'ChannelName': 'EngineLoad', 'Value': 95.29411764705883, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302464.988654, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302465.0017068, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302465.0177944, 'ChannelName': 'FuelLevel', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302465.0336685, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302465.0495605, 'ChannelName': 'EngineOilTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302465.065774, 'ChannelName': 'AirFlowRate', 'Value': 47.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302465.0818172, 'ChannelName': 'ThrottlePosition', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302465.0977397, 'ChannelName': 'AbsoluteLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.152099609375, 'Ay': -0.00048828125, 'Az': 0.982177734375, 'Gx': -0.42748091603053434, 'Gy': 0.5114503816793893, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677302466.1220133, 'ChannelName': 'RPM', 'Value': 2954.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302466.1379533, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302466.1541486, 'ChannelName': 'EngineLoad', 'Value': 95.29411764705883, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302466.1699953, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302466.1885483, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302466.2020478, 'ChannelName': 'FuelLevel', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302466.2179816, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302466.2339017, 'ChannelName': 'EngineOilTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302466.2500658, 'ChannelName': 'AirFlowRate', 'Value': 48.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302466.2662354, 'ChannelName': 'ThrottlePosition', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302466.2820153, 'ChannelName': 'AbsoluteLoad', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.062744140625, 'Ay': -0.125, 'Az': 0.9150390625, 'Gx': 0.6564885496183206, 'Gy': 0.8931297709923665, 'Gz': -0.4198473282442748}}
{'ObdData': [{'Timestamp': 1677302467.3221173, 'ChannelName': 'RPM', 'Value': 2989.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302467.3380744, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302467.3542233, 'ChannelName': 'EngineLoad', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302467.3700898, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302467.3861854, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302467.4022121, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302467.418148, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302467.4341311, 'ChannelName': 'EngineOilTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302467.450158, 'ChannelName': 'AirFlowRate', 'Value': 49.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302467.4663792, 'ChannelName': 'ThrottlePosition', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302467.482254, 'ChannelName': 'AbsoluteLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.02001953125, 'Ay': 0.11767578125, 'Az': 1.001220703125, 'Gx': -0.8702290076335878, 'Gy': 0.19083969465648856, 'Gz': -0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677302468.5225458, 'ChannelName': 'RPM', 'Value': 3016.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302468.5385177, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302468.5547383, 'ChannelName': 'EngineLoad', 'Value': 95.29411764705883, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302468.5774195, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302468.602584, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302468.6185467, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302468.6344564, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302468.6503596, 'ChannelName': 'EngineOilTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302468.6679053, 'ChannelName': 'AirFlowRate', 'Value': 49.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302468.682627, 'ChannelName': 'ThrottlePosition', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302468.6985526, 'ChannelName': 'AbsoluteLoad', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.03662109375, 'Ay': -0.013916015625, 'Az': 1.04248046875, 'Gx': 0.2748091603053435, 'Gy': 0.5954198473282443, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677302469.7388513, 'ChannelName': 'RPM', 'Value': 3014.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302469.7548022, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302469.770999, 'ChannelName': 'EngineLoad', 'Value': 85.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302469.7868023, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302469.8028002, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302469.818893, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302469.8376265, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302469.8507233, 'ChannelName': 'EngineOilTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302469.8668137, 'ChannelName': 'AirFlowRate', 'Value': 34.78, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302469.8829074, 'ChannelName': 'ThrottlePosition', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302469.8988266, 'ChannelName': 'AbsoluteLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.04150390625, 'Ay': 0.087646484375, 'Az': 0.81591796875, 'Gx': -1.0534351145038168, 'Gy': 0.5343511450381679, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677302470.923126, 'ChannelName': 'RPM', 'Value': 2913.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302470.939039, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302470.9552588, 'ChannelName': 'EngineLoad', 'Value': 76.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302470.9780366, 'ChannelName': 'CoolantTemp', 'Value': 68.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302471.00302, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302471.019172, 'ChannelName': 'FuelLevel', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302471.035061, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302471.057723, 'ChannelName': 'EngineOilTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302471.0873818, 'ChannelName': 'AirFlowRate', 'Value': 37.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302471.115144, 'ChannelName': 'ThrottlePosition', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302471.137677, 'ChannelName': 'AbsoluteLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0302734375, 'Ay': -0.067626953125, 'Az': 0.7734375, 'Gx': 0.2748091603053435, 'Gy': 0.48854961832061067, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677302472.1714725, 'ChannelName': 'RPM', 'Value': 2617.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302472.1873786, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302472.203661, 'ChannelName': 'EngineLoad', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302472.219491, 'ChannelName': 'CoolantTemp', 'Value': 69.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302472.2354214, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302472.251643, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302472.2673445, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302472.2833087, 'ChannelName': 'EngineOilTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302472.2993448, 'ChannelName': 'AirFlowRate', 'Value': 30.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302472.315509, 'ChannelName': 'ThrottlePosition', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302472.331442, 'ChannelName': 'AbsoluteLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0712890625, 'Ay': -0.11767578125, 'Az': 0.851806640625, 'Gx': 1.702290076335878, 'Gy': 0.11450381679389313, 'Gz': -0.44274809160305345}}
{'ObdData': [{'Timestamp': 1677302473.3557534, 'ChannelName': 'RPM', 'Value': 2219.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302473.3716574, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302473.3878193, 'ChannelName': 'EngineLoad', 'Value': 84.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302473.4036524, 'ChannelName': 'CoolantTemp', 'Value': 69.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302473.4196327, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302473.435753, 'ChannelName': 'FuelLevel', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302473.4585063, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302473.4675937, 'ChannelName': 'EngineOilTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302473.4835894, 'ChannelName': 'AirFlowRate', 'Value': 30.57, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302473.4997447, 'ChannelName': 'ThrottlePosition', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302473.5182664, 'ChannelName': 'AbsoluteLoad', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.016845703125, 'Ay': -0.00146484375, 'Az': 0.918701171875, 'Gx': -0.21374045801526717, 'Gy': 0.6106870229007634, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677302474.5559757, 'ChannelName': 'RPM', 'Value': 2144.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302474.5786602, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302474.6040692, 'ChannelName': 'EngineLoad', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302474.6199355, 'ChannelName': 'CoolantTemp', 'Value': 69.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302474.6360626, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302474.6519692, 'ChannelName': 'FuelLevel', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302474.667838, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302474.683757, 'ChannelName': 'EngineOilTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302474.6998694, 'ChannelName': 'AirFlowRate', 'Value': 35.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302474.7161074, 'ChannelName': 'ThrottlePosition', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302474.7319489, 'ChannelName': 'AbsoluteLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.067626953125, 'Ay': 0.10791015625, 'Az': 1.17333984375, 'Gx': -0.9770992366412213, 'Gy': 0.29770992366412213, 'Gz': -0.33587786259541985}}
