{'ObdData': [{'Timestamp': 1677305231.643774, 'ChannelName': 'RPM', 'Value': 2177.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305231.6596994, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305231.6759555, 'ChannelName': 'EngineLoad', 'Value': 79.2156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305231.6917136, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305231.707689, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305231.7238722, 'ChannelName': 'FuelLevel', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305231.7396107, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305231.7581203, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305231.771645, 'ChannelName': 'AirFlowRate', 'Value': 28.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305231.7877662, 'ChannelName': 'ThrottlePosition', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305231.803661, 'ChannelName': 'AbsoluteLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08349609375, 'Ay': 0.09228515625, 'Az': 0.95751953125, 'Gx': -0.48091603053435117, 'Gy': -1.8702290076335877, 'Gz': -0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677305363.2981658, 'ChannelName': 'RPM', 'Value': 3150.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305363.31407, 'ChannelName': 'Speed', 'Value': 127.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305363.3302805, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305363.346131, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305363.3620665, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305363.3781314, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305363.3941247, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305363.4098933, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305363.4260483, 'ChannelName': 'AirFlowRate', 'Value': 33.54, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305363.4421358, 'ChannelName': 'ThrottlePosition', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305363.4580517, 'ChannelName': 'AbsoluteLoad', 'Value': 45.09803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.07568359375, 'Ay': -0.04443359375, 'Az': 1.01318359375, 'Gx': -0.17557251908396945, 'Gy': 0.8625954198473282, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677305364.4977512, 'ChannelName': 'RPM', 'Value': 2540.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305364.5136955, 'ChannelName': 'Speed', 'Value': 126.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305364.5299234, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305364.5457628, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305364.561697, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305364.5778775, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305364.5936596, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305364.6095247, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305364.6256478, 'ChannelName': 'AirFlowRate', 'Value': 35.31, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305364.6484165, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305364.6576908, 'ChannelName': 'AbsoluteLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.155517578125, 'Ay': 0.02587890625, 'Az': 0.75048828125, 'Gx': -1.3129770992366412, 'Gy': -1.900763358778626, 'Gz': -0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677305365.697419, 'ChannelName': 'RPM', 'Value': 2481.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305365.7133522, 'ChannelName': 'Speed', 'Value': 127.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305365.7295716, 'ChannelName': 'EngineLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305365.7453873, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305365.7613528, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305365.7775457, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305365.7932782, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305365.8091793, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305365.825332, 'ChannelName': 'AirFlowRate', 'Value': 31.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305365.8414657, 'ChannelName': 'ThrottlePosition', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305365.8573377, 'ChannelName': 'AbsoluteLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.020751953125, 'Ay': 0.02880859375, 'Az': 0.885498046875, 'Gx': -0.6106870229007634, 'Gy': 0.07633587786259542, 'Gz': -0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677305366.8970163, 'ChannelName': 'RPM', 'Value': 2501.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305366.9130003, 'ChannelName': 'Speed', 'Value': 128.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305366.9291682, 'ChannelName': 'EngineLoad', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305366.9450004, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305366.9609861, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305366.9771996, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305366.992887, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305367.0087981, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305367.0249119, 'ChannelName': 'AirFlowRate', 'Value': 42.79, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305367.0410454, 'ChannelName': 'ThrottlePosition', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305367.05695, 'ChannelName': 'AbsoluteLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03125, 'Ay': -0.11083984375, 'Az': 0.951171875, 'Gx': 0.31297709923664124, 'Gy': 0.5343511450381679, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677305368.0808556, 'ChannelName': 'RPM', 'Value': 2526.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305368.0964758, 'ChannelName': 'Speed', 'Value': 127.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305368.1170032, 'ChannelName': 'EngineLoad', 'Value': 98.03921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305368.128358, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305368.1443338, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305368.160387, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305368.1785877, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305368.1925118, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305368.2086349, 'ChannelName': 'AirFlowRate', 'Value': 43.42, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305368.2248106, 'ChannelName': 'ThrottlePosition', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305368.2406876, 'ChannelName': 'AbsoluteLoad', 'Value': 70.98039215686275, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.1083984375, 'Ay': 0.004150390625, 'Az': 0.91015625, 'Gx': 0.0, 'Gy': 0.16030534351145037, 'Gz': -0.4198473282442748}}
{'ObdData': [{'Timestamp': 1677305369.2803283, 'ChannelName': 'RPM', 'Value': 2543.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305369.296315, 'ChannelName': 'Speed', 'Value': 129.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305369.3171563, 'ChannelName': 'EngineLoad', 'Value': 98.43137254901961, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305369.328252, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305369.34422, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305369.3603323, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305369.3762574, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305369.3922312, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305369.4081903, 'ChannelName': 'AirFlowRate', 'Value': 44.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305369.424292, 'ChannelName': 'ThrottlePosition', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305369.4401977, 'ChannelName': 'AbsoluteLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.128173828125, 'Ay': 0.06884765625, 'Az': 0.937255859375, 'Gx': -1.1221374045801527, 'Gy': 0.6412213740458015, 'Gz': -0.37404580152671757}}
{'ObdData': [{'Timestamp': 1677305370.4639623, 'ChannelName': 'RPM', 'Value': 2569.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305370.4798717, 'ChannelName': 'Speed', 'Value': 130.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305370.4961038, 'ChannelName': 'EngineLoad', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305370.5119233, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305370.527866, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305370.5484805, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305370.5598602, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305370.575798, 'ChannelName': 'EngineOilTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305370.6075141, 'ChannelName': 'AirFlowRate', 'Value': 44.53, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305370.6239512, 'ChannelName': 'ThrottlePosition', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305370.6398363, 'ChannelName': 'AbsoluteLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0068359375, 'Ay': 0.0419921875, 'Az': 1.01220703125, 'Gx': -1.9312977099236641, 'Gy': 0.549618320610687, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677305371.6636708, 'ChannelName': 'RPM', 'Value': 2589.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305371.6795435, 'ChannelName': 'Speed', 'Value': 132.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305371.6982574, 'ChannelName': 'EngineLoad', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305371.7115219, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305371.727506, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305371.7435644, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305371.7594895, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305371.7754934, 'ChannelName': 'EngineOilTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305371.791445, 'ChannelName': 'AirFlowRate', 'Value': 45.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305371.8081768, 'ChannelName': 'ThrottlePosition', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305371.823463, 'ChannelName': 'AbsoluteLoad', 'Value': 70.98039215686275, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0361328125, 'Ay': 0.028076171875, 'Az': 1.117919921875, 'Gx': -0.3053435114503817, 'Gy': 0.7099236641221374, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677305372.8472474, 'ChannelName': 'RPM', 'Value': 2620.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305372.8631768, 'ChannelName': 'Speed', 'Value': 134.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305372.879337, 'ChannelName': 'EngineLoad', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305372.8951657, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305372.911136, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305372.9272423, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305372.9432535, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305372.95896, 'ChannelName': 'EngineOilTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305372.9750876, 'ChannelName': 'AirFlowRate', 'Value': 45.51, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305372.9911976, 'ChannelName': 'ThrottlePosition', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305373.0071146, 'ChannelName': 'AbsoluteLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.009765625, 'Ay': 0.092529296875, 'Az': 1.083740234375, 'Gx': -0.9694656488549618, 'Gy': 0.5114503816793893, 'Gz': -0.22137404580152673}}
{'ObdData': [{'Timestamp': 1677305374.0308578, 'ChannelName': 'RPM', 'Value': 2640.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305374.0467665, 'ChannelName': 'Speed', 'Value': 134.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305374.067517, 'ChannelName': 'EngineLoad', 'Value': 78.03921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305374.078788, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305374.094753, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305374.1108556, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305374.1267865, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305374.1425989, 'ChannelName': 'EngineOilTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305374.1587243, 'ChannelName': 'AirFlowRate', 'Value': 36.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305374.1773884, 'ChannelName': 'ThrottlePosition', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305374.1907692, 'ChannelName': 'AbsoluteLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.01171875, 'Ay': 0.079345703125, 'Az': 0.962158203125, 'Gx': -1.1450381679389312, 'Gy': 0.5114503816793893, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677305375.2304683, 'ChannelName': 'RPM', 'Value': 2651.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305375.2465115, 'ChannelName': 'Speed', 'Value': 134.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305375.2673855, 'ChannelName': 'EngineLoad', 'Value': 74.90196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305375.2943966, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305375.3105402, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305375.3263934, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305375.3468785, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305375.3582153, 'ChannelName': 'EngineOilTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305375.3743553, 'ChannelName': 'AirFlowRate', 'Value': 34.96, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305375.3904696, 'ChannelName': 'ThrottlePosition', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305375.4064007, 'ChannelName': 'AbsoluteLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.01318359375, 'Ay': -0.069580078125, 'Az': 0.82568359375, 'Gx': 0.8320610687022901, 'Gy': 0.5648854961832062, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677305376.430206, 'ChannelName': 'RPM', 'Value': 2664.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305376.446129, 'ChannelName': 'Speed', 'Value': 134.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305376.4622777, 'ChannelName': 'EngineLoad', 'Value': 73.33333333333333, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305376.4781132, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305376.498611, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305376.5102763, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305376.5288281, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305376.5579486, 'ChannelName': 'EngineOilTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305376.5740376, 'ChannelName': 'AirFlowRate', 'Value': 35.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305376.590197, 'ChannelName': 'ThrottlePosition', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305376.6087956, 'ChannelName': 'AbsoluteLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.001220703125, 'Ay': -0.118408203125, 'Az': 0.84326171875, 'Gx': 0.5343511450381679, 'Gy': 0.08396946564885496, 'Gz': -0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677305377.6460633, 'ChannelName': 'RPM', 'Value': 2666.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305377.6617196, 'ChannelName': 'Speed', 'Value': 136.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305377.6779056, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305377.6937292, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305377.7096925, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305377.7259226, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305377.7416294, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305377.7575207, 'ChannelName': 'EngineOilTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305377.7736554, 'ChannelName': 'AirFlowRate', 'Value': 19.57, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305377.7897718, 'ChannelName': 'ThrottlePosition', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305377.805765, 'ChannelName': 'AbsoluteLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.06591796875, 'Ay': -0.017822265625, 'Az': 0.896484375, 'Gx': -0.6946564885496184, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
