{'ObdData': [{'Timestamp': 1677304632.3376126, 'ChannelName': 'RPM', 'Value': 1644.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304632.3569245, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304632.3730679, 'ChannelName': 'EngineLoad', 'Value': 85.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304632.3888862, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304632.4048786, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304632.4209616, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304632.436904, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304632.457515, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304632.468802, 'ChannelName': 'AirFlowRate', 'Value': 20.75, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304632.4849336, 'ChannelName': 'ThrottlePosition', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304632.5008616, 'ChannelName': 'AbsoluteLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08056640625, 'Ay': 0.044677734375, 'Az': 1.138427734375, 'Gx': -0.2748091603053435, 'Gy': 0.22137404580152673, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677304806.8483727, 'ChannelName': 'RPM', 'Value': 1473.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304806.864294, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304806.887201, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304806.8963547, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304806.9122107, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304806.9282768, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304806.948709, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304806.9601088, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304806.9763176, 'ChannelName': 'AirFlowRate', 'Value': 9.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304806.9923694, 'ChannelName': 'ThrottlePosition', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304807.0083132, 'ChannelName': 'AbsoluteLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.057373046875, 'Ay': 0.083251953125, 'Az': 0.863525390625, 'Gx': -0.6870229007633588, 'Gy': 0.9465648854961832, 'Gz': -0.5267175572519084}}
{'ObdData': [{'Timestamp': 1677304808.0479765, 'ChannelName': 'RPM', 'Value': 1471.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304808.0640361, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304808.080186, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304808.0960536, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304808.112, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304808.128059, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304808.1440914, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304808.1598148, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304808.1759942, 'ChannelName': 'AirFlowRate', 'Value': 9.81, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304808.1920567, 'ChannelName': 'ThrottlePosition', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304808.2079742, 'ChannelName': 'AbsoluteLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.017578125, 'Ay': 0.03955078125, 'Az': 0.918212890625, 'Gx': -0.37404580152671757, 'Gy': 0.8015267175572519, 'Gz': -0.45038167938931295}}
{'ObdData': [{'Timestamp': 1677304809.2317863, 'ChannelName': 'RPM', 'Value': 1486.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304809.2476864, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304809.2638764, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304809.2797081, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304809.2957466, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304809.318454, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304809.3435667, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304809.3595223, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304809.3756444, 'ChannelName': 'AirFlowRate', 'Value': 9.59, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304809.391737, 'ChannelName': 'ThrottlePosition', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304809.407663, 'ChannelName': 'AbsoluteLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.042236328125, 'Ay': -0.02880859375, 'Az': 1.03173828125, 'Gx': -0.12213740458015267, 'Gy': 0.6641221374045801, 'Gz': -0.5267175572519084}}
{'ObdData': [{'Timestamp': 1677304810.4473436, 'ChannelName': 'RPM', 'Value': 1507.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304810.463285, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304810.4794981, 'ChannelName': 'EngineLoad', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304810.4980698, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304810.5112822, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304810.5273526, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304810.543281, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304810.5591707, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304810.5754356, 'ChannelName': 'AirFlowRate', 'Value': 16.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304810.5913515, 'ChannelName': 'ThrottlePosition', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304810.6073012, 'ChannelName': 'AbsoluteLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.087890625, 'Ay': -0.026123046875, 'Az': 0.879638671875, 'Gx': -0.4122137404580153, 'Gy': 0.7938931297709924, 'Gz': -0.5725190839694656}}
{'ObdData': [{'Timestamp': 1677304811.631212, 'ChannelName': 'RPM', 'Value': 1574.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304811.6470015, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304811.663193, 'ChannelName': 'EngineLoad', 'Value': 79.2156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304811.6790469, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304811.6949956, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304811.711058, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304811.7271008, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304811.7476037, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304811.7748516, 'ChannelName': 'AirFlowRate', 'Value': 21.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304811.791061, 'ChannelName': 'ThrottlePosition', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304811.8069715, 'ChannelName': 'AbsoluteLoad', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.001220703125, 'Ay': 0.076416015625, 'Az': 0.9111328125, 'Gx': -0.33587786259541985, 'Gy': 0.21374045801526717, 'Gz': -0.5343511450381679}}
{'ObdData': [{'Timestamp': 1677304812.8307161, 'ChannelName': 'RPM', 'Value': 1600.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304812.8466396, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304812.8673162, 'ChannelName': 'EngineLoad', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304812.8786552, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304812.8946178, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304812.9106958, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304812.9266567, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304812.9425356, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304812.9586914, 'ChannelName': 'AirFlowRate', 'Value': 24.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304812.974905, 'ChannelName': 'ThrottlePosition', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304812.9906514, 'ChannelName': 'AbsoluteLoad', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.010009765625, 'Ay': 0.059814453125, 'Az': 0.784912109375, 'Gx': -1.0687022900763359, 'Gy': 0.37404580152671757, 'Gz': -0.5877862595419847}}
{'ObdData': [{'Timestamp': 1677304814.0143368, 'ChannelName': 'RPM', 'Value': 1634.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304814.030256, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304814.0464995, 'ChannelName': 'EngineLoad', 'Value': 90.19607843137256, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304814.0672185, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304814.0782602, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304814.094333, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304814.1102467, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304814.126847, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304814.148509, 'ChannelName': 'AirFlowRate', 'Value': 25.76, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304814.1745555, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304814.1902378, 'ChannelName': 'AbsoluteLoad', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.121826171875, 'Ay': 0.142822265625, 'Az': 0.7099609375, 'Gx': -0.4961832061068702, 'Gy': 0.549618320610687, 'Gz': -0.48854961832061067}}
{'ObdData': [{'Timestamp': 1677304815.2139757, 'ChannelName': 'RPM', 'Value': 1632.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304815.2298625, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304815.2462833, 'ChannelName': 'EngineLoad', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304815.261888, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304815.278595, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304815.2939308, 'ChannelName': 'FuelLevel', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304815.3099728, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304815.3256764, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304815.3417923, 'ChannelName': 'AirFlowRate', 'Value': 19.48, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304815.3579323, 'ChannelName': 'ThrottlePosition', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304815.3738363, 'ChannelName': 'AbsoluteLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.048095703125, 'Ay': -0.017333984375, 'Az': 0.993408203125, 'Gx': -0.015267175572519083, 'Gy': 0.648854961832061, 'Gz': -0.5877862595419847}}
{'ObdData': [{'Timestamp': 1677304816.413557, 'ChannelName': 'RPM', 'Value': 1644.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304816.4294972, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304816.445743, 'ChannelName': 'EngineLoad', 'Value': 58.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304816.4615324, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304816.477491, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304816.4937005, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304816.509431, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304816.527883, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304816.541478, 'ChannelName': 'AirFlowRate', 'Value': 16.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304816.5576127, 'ChannelName': 'ThrottlePosition', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304816.5734928, 'ChannelName': 'AbsoluteLoad', 'Value': 43.13725490196078, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.076904296875, 'Ay': 0.01416015625, 'Az': 1.010986328125, 'Gx': -0.16793893129770993, 'Gy': 0.37404580152671757, 'Gz': -0.549618320610687}}
{'ObdData': [{'Timestamp': 1677304817.5973177, 'ChannelName': 'RPM', 'Value': 1667.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304817.6132445, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304817.6294475, 'ChannelName': 'EngineLoad', 'Value': 75.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304817.6482081, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304817.6612337, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304817.6772952, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304817.6932402, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304817.7091246, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304817.725194, 'ChannelName': 'AirFlowRate', 'Value': 22.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304817.7412875, 'ChannelName': 'ThrottlePosition', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304817.7571976, 'ChannelName': 'AbsoluteLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.083984375, 'Ay': -0.016845703125, 'Az': 1.116455078125, 'Gx': 0.4351145038167939, 'Gy': -0.19083969465648856, 'Gz': -0.5190839694656488}}
{'ObdData': [{'Timestamp': 1677304818.7968786, 'ChannelName': 'RPM', 'Value': 1692.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304818.812808, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304818.829013, 'ChannelName': 'EngineLoad', 'Value': 80.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304818.8448315, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304818.860798, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304818.8770134, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304818.892714, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304818.9086185, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304818.9247618, 'ChannelName': 'AirFlowRate', 'Value': 23.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304818.9474895, 'ChannelName': 'ThrottlePosition', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304818.956772, 'ChannelName': 'AbsoluteLoad', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.084716796875, 'Ay': 0.068115234375, 'Az': 0.66064453125, 'Gx': -0.6106870229007634, 'Gy': 0.6641221374045801, 'Gz': -0.648854961832061}}
{'ObdData': [{'Timestamp': 1677304819.9804645, 'ChannelName': 'RPM', 'Value': 1714.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304819.9963536, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304820.0125754, 'ChannelName': 'EngineLoad', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304820.0283723, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304820.044343, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304820.0604124, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304820.0764503, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304820.0968914, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304820.1083117, 'ChannelName': 'AirFlowRate', 'Value': 13.48, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304820.1244006, 'ChannelName': 'ThrottlePosition', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304820.1403232, 'ChannelName': 'AbsoluteLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.15966796875, 'Ay': -0.052490234375, 'Az': 1.259765625, 'Gx': -0.4198473282442748, 'Gy': 0.030534351145038167, 'Gz': -0.6183206106870229}}
{'ObdData': [{'Timestamp': 1677304821.1641278, 'ChannelName': 'RPM', 'Value': 1729.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304821.1800144, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304821.196304, 'ChannelName': 'EngineLoad', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304821.2120264, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304821.2280064, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304821.2487986, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304821.2601442, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304821.27586, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304821.292001, 'ChannelName': 'AirFlowRate', 'Value': 22.78, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304821.3080776, 'ChannelName': 'ThrottlePosition', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304821.3240309, 'ChannelName': 'AbsoluteLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.04345703125, 'Ay': 0.068115234375, 'Az': 0.6884765625, 'Gx': 1.6870229007633588, 'Gy': 0.3816793893129771, 'Gz': -0.6259541984732825}}
