{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 1.8549618320610688, 'Gy': 2.7022900763358777, 'Gz': 1.9236641221374047}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0166015625, 'Ay': -0.1044921875, 'Az': 0.97314453125, 'Gx': -0.07633587786259542, 'Gy': 0.2900763358778626, 'Gz': -0.22900763358778625}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.025146484375, 'Ay': -0.095703125, 'Az': 0.978271484375, 'Gx': -0.3053435114503817, 'Gy': 0.6564885496183206, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0205078125, 'Ay': -0.1201171875, 'Az': 0.95703125, 'Gx': -0.16030534351145037, 'Gy': 0.6259541984732825, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0283203125, 'Ay': -0.120361328125, 'Az': 0.958984375, 'Gx': 1.8931297709923665, 'Gy': 0.549618320610687, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0263671875, 'Ay': -0.086669921875, 'Az': 1.015380859375, 'Gx': -0.1984732824427481, 'Gy': 0.2595419847328244, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.027099609375, 'Ay': -0.09228515625, 'Az': 1.01220703125, 'Gx': -0.3511450381679389, 'Gy': 0.42748091603053434, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.029052734375, 'Ay': -0.123291015625, 'Az': 1.008056640625, 'Gx': -0.21374045801526717, 'Gy': 0.6946564885496184, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.011962890625, 'Ay': -0.125, 'Az': 0.975830078125, 'Gx': -0.05343511450381679, 'Gy': 0.2366412213740458, 'Gz': -0.22900763358778625}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.019775390625, 'Ay': -0.07861328125, 'Az': 0.993896484375, 'Gx': -0.366412213740458, 'Gy': 0.6641221374045801, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.004638671875, 'Ay': -0.1181640625, 'Az': 0.983642578125, 'Gx': -0.1450381679389313, 'Gy': 0.6183206106870229, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.009765625, 'Ay': -0.1318359375, 'Az': 0.99462890625, 'Gx': -0.04580152671755725, 'Gy': 0.5114503816793893, 'Gz': -0.24427480916030533}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.025390625, 'Ay': -0.12109375, 'Az': 0.982421875, 'Gx': -0.183206106870229, 'Gy': 0.7099236641221374, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00341796875, 'Ay': -0.12060546875, 'Az': 0.970458984375, 'Gx': -0.10687022900763359, 'Gy': 0.5877862595419847, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00927734375, 'Ay': -0.11328125, 'Az': 0.9833984375, 'Gx': 0.03816793893129771, 'Gy': 0.29770992366412213, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.031005859375, 'Ay': -0.0771484375, 'Az': 1.00439453125, 'Gx': -0.2748091603053435, 'Gy': 0.6946564885496184, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.030517578125, 'Ay': -0.096923828125, 'Az': 1.01025390625, 'Gx': -0.2748091603053435, 'Gy': 0.3511450381679389, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.009033203125, 'Ay': -0.130615234375, 'Az': 0.97021484375, 'Gx': -0.022900763358778626, 'Gy': 0.42748091603053434, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.004150390625, 'Ay': -0.08349609375, 'Az': 1.013916015625, 'Gx': -0.33587786259541985, 'Gy': 0.6870229007633588, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.016845703125, 'Ay': -0.079833984375, 'Az': 0.99462890625, 'Gx': -0.2748091603053435, 'Gy': 0.366412213740458, 'Gz': -0.22900763358778625}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.007568359375, 'Ay': -0.13623046875, 'Az': 0.973388671875, 'Gx': -0.015267175572519083, 'Gy': 0.42748091603053434, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.012939453125, 'Ay': -0.108642578125, 'Az': 1.010498046875, 'Gx': -0.2748091603053435, 'Gy': 0.7251908396946565, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01318359375, 'Ay': -0.08056640625, 'Az': 0.98974609375, 'Gx': -0.3435114503816794, 'Gy': 0.5877862595419847, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.016845703125, 'Ay': -0.087158203125, 'Az': 0.991455078125, 'Gx': -0.21374045801526717, 'Gy': 0.31297709923664124, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.008056640625, 'Ay': -0.114990234375, 'Az': 0.972900390625, 'Gx': -0.007633587786259542, 'Gy': 0.2900763358778626, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.007568359375, 'Ay': -0.10693359375, 'Az': 0.990478515625, 'Gx': -0.3053435114503817, 'Gy': 0.6870229007633588, 'Gz': -0.32061068702290074}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0078125, 'Ay': -0.12158203125, 'Az': 0.9873046875, 'Gx': -0.06870229007633588, 'Gy': 0.2595419847328244, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.014892578125, 'Ay': -0.133056640625, 'Az': 0.97900390625, 'Gx': -0.08396946564885496, 'Gy': 0.44274809160305345, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.002197265625, 'Ay': -0.134521484375, 'Az': 0.97509765625, 'Gx': 0.022900763358778626, 'Gy': 0.366412213740458, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.009765625, 'Ay': -0.109619140625, 'Az': 0.959228515625, 'Gx': -0.06870229007633588, 'Gy': 0.366412213740458, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.001953125, 'Ay': -0.10498046875, 'Az': 0.9951171875, 'Gx': -0.1297709923664122, 'Gy': 0.2748091603053435, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0078125, 'Ay': -0.09619140625, 'Az': 0.99951171875, 'Gx': -0.22900763358778625, 'Gy': 0.33587786259541985, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0224609375, 'Ay': -0.083740234375, 'Az': 1.011962890625, 'Gx': -0.21374045801526717, 'Gy': 0.37404580152671757, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.017578125, 'Ay': -0.09814453125, 'Az': 0.987060546875, 'Gx': -0.33587786259541985, 'Gy': 0.4198473282442748, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.022705078125, 'Ay': -0.07666015625, 'Az': 1.009765625, 'Gx': -0.366412213740458, 'Gy': 0.5725190839694656, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01513671875, 'Ay': -0.137451171875, 'Az': 0.970947265625, 'Gx': -0.09923664122137404, 'Gy': 0.549618320610687, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.013671875, 'Ay': -0.078857421875, 'Az': 0.996826171875, 'Gx': -0.35877862595419846, 'Gy': 0.45038167938931295, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.022216796875, 'Ay': -0.1328125, 'Az': 0.977294921875, 'Gx': -0.061068702290076333, 'Gy': 0.549618320610687, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01171875, 'Ay': -0.071044921875, 'Az': 1.011962890625, 'Gx': -0.3816793893129771, 'Gy': 0.6335877862595419, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01953125, 'Ay': -0.13232421875, 'Az': 0.9716796875, 'Gx': 0.015267175572519083, 'Gy': 0.2748091603053435, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01318359375, 'Ay': -0.09814453125, 'Az': 0.99169921875, 'Gx': -0.2900763358778626, 'Gy': 0.4351145038167939, 'Gz': -0.2366412213740458}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.008544921875, 'Ay': -0.123779296875, 'Az': 1.01416015625, 'Gx': -0.17557251908396945, 'Gy': 0.6259541984732825, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.001953125, 'Ay': -0.134033203125, 'Az': 0.972900390625, 'Gx': -0.007633587786259542, 'Gy': 0.3816793893129771, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.012451171875, 'Ay': -0.090087890625, 'Az': 0.999755859375, 'Gx': -0.31297709923664124, 'Gy': 0.4122137404580153, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.000732421875, 'Ay': -0.104736328125, 'Az': 0.989501953125, 'Gx': -0.26717557251908397, 'Gy': 0.6641221374045801, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.023681640625, 'Ay': -0.119140625, 'Az': 0.974853515625, 'Gx': -0.007633587786259542, 'Gy': 0.26717557251908397, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.00634765625, 'Ay': -0.08984375, 'Az': 0.99951171875, 'Gx': -0.37404580152671757, 'Gy': 0.6335877862595419, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.006103515625, 'Ay': -0.119384765625, 'Az': 0.961669921875, 'Gx': -0.030534351145038167, 'Gy': 0.5114503816793893, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01220703125, 'Ay': -0.109619140625, 'Az': 0.9873046875, 'Gx': -0.15267175572519084, 'Gy': 0.3511450381679389, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.007568359375, 'Ay': -0.094482421875, 'Az': 0.9833984375, 'Gx': -0.3816793893129771, 'Gy': 0.5801526717557252, 'Gz': -0.24427480916030533}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.024658203125, 'Ay': -0.12744140625, 'Az': 0.97998046875, 'Gx': -0.04580152671755725, 'Gy': 0.4351145038167939, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.015869140625, 'Ay': -0.087646484375, 'Az': 0.984619140625, 'Gx': -0.40458015267175573, 'Gy': 0.5877862595419847, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0419921875, 'Ay': -0.068359375, 'Az': 0.98681640625, 'Gx': -0.37404580152671757, 'Gy': 0.45038167938931295, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.000732421875, 'Ay': -0.107177734375, 'Az': 1.007568359375, 'Gx': -0.21374045801526717, 'Gy': 0.6946564885496184, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.018798828125, 'Ay': -0.126708984375, 'Az': 0.98046875, 'Gx': -1.9236641221374047, 'Gy': 0.46564885496183206, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.001708984375, 'Ay': -0.119384765625, 'Az': 0.992431640625, 'Gx': -0.04580152671755725, 'Gy': 0.6946564885496184, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02099609375, 'Ay': -0.119873046875, 'Az': 0.970947265625, 'Gx': -0.03816793893129771, 'Gy': 0.6106870229007634, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02001953125, 'Ay': -0.12939453125, 'Az': 0.939697265625, 'Gx': -0.030534351145038167, 'Gy': 0.4198473282442748, 'Gz': -0.2366412213740458}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.003662109375, 'Ay': -0.0927734375, 'Az': 0.99365234375, 'Gx': -0.31297709923664124, 'Gy': 0.366412213740458, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01513671875, 'Ay': -0.1005859375, 'Az': 0.986083984375, 'Gx': -0.3282442748091603, 'Gy': 0.3511450381679389, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.011962890625, 'Ay': -0.0888671875, 'Az': 0.988525390625, 'Gx': -0.44274809160305345, 'Gy': 0.5343511450381679, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.000732421875, 'Ay': -0.119140625, 'Az': 0.99560546875, 'Gx': -0.09923664122137404, 'Gy': 0.5954198473282443, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.010498046875, 'Ay': -0.117431640625, 'Az': 0.95654296875, 'Gx': -0.06870229007633588, 'Gy': 0.5572519083969466, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.005615234375, 'Ay': -0.147705078125, 'Az': 0.9609375, 'Gx': 0.04580152671755725, 'Gy': 0.5190839694656488, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.004638671875, 'Ay': -0.10888671875, 'Az': 0.98193359375, 'Gx': -0.1984732824427481, 'Gy': 0.42748091603053434, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0068359375, 'Ay': -0.082763671875, 'Az': 0.99169921875, 'Gx': -0.366412213740458, 'Gy': 0.37404580152671757, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.012939453125, 'Ay': -0.107666015625, 'Az': 0.97509765625, 'Gx': -0.2748091603053435, 'Gy': 0.3816793893129771, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0009765625, 'Ay': -0.139404296875, 'Az': 0.963623046875, 'Gx': -0.08396946564885496, 'Gy': 0.5038167938931297, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.009765625, 'Ay': -0.09619140625, 'Az': 0.981689453125, 'Gx': -0.3511450381679389, 'Gy': 0.35877862595419846, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0166015625, 'Ay': -0.096435546875, 'Az': 1.0048828125, 'Gx': -0.1297709923664122, 'Gy': 0.6641221374045801, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.005126953125, 'Ay': -0.079345703125, 'Az': 1.0087890625, 'Gx': -0.40458015267175573, 'Gy': 0.31297709923664124, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.028564453125, 'Ay': -0.072021484375, 'Az': 1.003662109375, 'Gx': -0.40458015267175573, 'Gy': 0.45038167938931295, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.001708984375, 'Ay': -0.117919921875, 'Az': 1.004150390625, 'Gx': -0.13740458015267176, 'Gy': 0.648854961832061, 'Gz': -0.24427480916030533}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0048828125, 'Ay': -0.115234375, 'Az': 0.955078125, 'Gx': -0.09923664122137404, 'Gy': 0.46564885496183206, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.001220703125, 'Ay': -0.08837890625, 'Az': 0.98291015625, 'Gx': -0.3893129770992366, 'Gy': 0.3435114503816794, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.013671875, 'Ay': -0.109619140625, 'Az': 0.990234375, 'Gx': -0.24427480916030533, 'Gy': 0.5954198473282443, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00732421875, 'Ay': -0.1376953125, 'Az': 0.95556640625, 'Gx': -0.015267175572519083, 'Gy': 0.6106870229007634, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01025390625, 'Ay': -0.1279296875, 'Az': 0.968017578125, 'Gx': -0.030534351145038167, 'Gy': 0.5572519083969466, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01025390625, 'Ay': -0.1201171875, 'Az': 0.95751953125, 'Gx': -0.16030534351145037, 'Gy': 0.3893129770992366, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.02734375, 'Ay': -0.082763671875, 'Az': 1.00439453125, 'Gx': -0.32061068702290074, 'Gy': 0.5267175572519084, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.003173828125, 'Ay': -0.09423828125, 'Az': 0.972900390625, 'Gx': -0.19083969465648856, 'Gy': 0.3435114503816794, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01513671875, 'Ay': -0.08203125, 'Az': 0.988037109375, 'Gx': -0.4580152671755725, 'Gy': 0.6564885496183206, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.005859375, 'Ay': -0.115234375, 'Az': 0.98486328125, 'Gx': -0.16793893129770993, 'Gy': 0.2748091603053435, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.003173828125, 'Ay': -0.1083984375, 'Az': 0.9931640625, 'Gx': -0.20610687022900764, 'Gy': 0.3816793893129771, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.001953125, 'Ay': -0.11669921875, 'Az': 0.975341796875, 'Gx': -0.12213740458015267, 'Gy': 0.42748091603053434, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0126953125, 'Ay': -0.111083984375, 'Az': 0.97509765625, 'Gx': -0.15267175572519084, 'Gy': 0.3816793893129771, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01318359375, 'Ay': -0.12841796875, 'Az': 0.95849609375, 'Gx': -0.061068702290076333, 'Gy': 0.4198473282442748, 'Gz': -0.24427480916030533}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0810546875, 'Ay': -0.050048828125, 'Az': 0.987548828125, 'Gx': -0.5343511450381679, 'Gy': 0.37404580152671757, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0146484375, 'Ay': -0.13232421875, 'Az': 0.978759765625, 'Gx': -0.030534351145038167, 'Gy': 0.20610687022900764, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.035400390625, 'Ay': -0.039306640625, 'Az': 0.9921875, 'Gx': -0.04580152671755725, 'Gy': 0.21374045801526717, 'Gz': -0.22137404580152673}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0126953125, 'Ay': -0.025390625, 'Az': 0.959716796875, 'Gx': -0.183206106870229, 'Gy': 0.4198473282442748, 'Gz': -0.6335877862595419}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.001220703125, 'Ay': -0.189208984375, 'Az': 1.134765625, 'Gx': 0.15267175572519084, 'Gy': 0.10687022900763359, 'Gz': -1.3969465648854962}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.213134765625, 'Ay': -0.480712890625, 'Az': 1.41552734375, 'Gx': -0.6564885496183206, 'Gy': 4.572519083969466, 'Gz': -2.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.1806640625, 'Ay': -0.0302734375, 'Az': 0.94287109375, 'Gx': 0.549618320610687, 'Gy': -0.5648854961832062, 'Gz': -2.763358778625954}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.264404296875, 'Ay': 0.071044921875, 'Az': 0.944580078125, 'Gx': -0.9770992366412213, 'Gy': 0.061068702290076333, 'Gz': -3.519083969465649}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.016357421875, 'Ay': 0.051025390625, 'Az': 0.976806640625, 'Gx': -1.900763358778626, 'Gy': 0.09923664122137404, 'Gz': -2.2519083969465647}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.003662109375, 'Ay': 0.01611328125, 'Az': 0.9951171875, 'Gx': 0.08396946564885496, 'Gy': -0.007633587786259542, 'Gz': -1.381679389312977}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.083740234375, 'Ay': 0.1220703125, 'Az': 0.94384765625, 'Gx': -0.3511450381679389, 'Gy': 1.1068702290076335, 'Gz': -0.5648854961832062}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.15869140625, 'Ay': 0.119384765625, 'Az': 0.97119140625, 'Gx': 0.13740458015267176, 'Gy': -0.007633587786259542, 'Gz': -0.33587786259541985}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.051025390625, 'Ay': 0.083740234375, 'Az': 0.97607421875, 'Gx': -0.24427480916030533, 'Gy': 0.549618320610687, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.084716796875, 'Ay': 0.0615234375, 'Az': 0.99609375, 'Gx': 0.09923664122137404, 'Gy': 0.35877862595419846, 'Gz': -0.19083969465648856}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.079345703125, 'Ay': 0.066162109375, 'Az': 0.93310546875, 'Gx': 0.08396946564885496, 'Gy': 0.5419847328244275, 'Gz': -0.0916030534351145}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.117919921875, 'Ay': 0.15234375, 'Az': 0.9365234375, 'Gx': -0.5648854961832062, 'Gy': 1.0763358778625953, 'Gz': -0.0916030534351145}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.156494140625, 'Ay': 0.1181640625, 'Az': 1.106201171875, 'Gx': 0.11450381679389313, 'Gy': 0.8320610687022901, 'Gz': -0.0916030534351145}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.1640625, 'Ay': 0.0810546875, 'Az': 0.91748046875, 'Gx': -0.1450381679389313, 'Gy': 0.4732824427480916, 'Gz': 0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.2451171875, 'Ay': 0.021728515625, 'Az': 1.010498046875, 'Gx': -0.16030534351145037, 'Gy': 0.3282442748091603, 'Gz': 0.5419847328244275}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.18701171875, 'Ay': 0.111572265625, 'Az': 0.99755859375, 'Gx': -0.007633587786259542, 'Gy': 0.1450381679389313, 'Gz': 0.4732824427480916}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.20654296875, 'Ay': 0.006591796875, 'Az': 1.041259765625, 'Gx': -0.04580152671755725, 'Gy': 0.44274809160305345, 'Gz': 0.5267175572519084}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.173095703125, 'Ay': 0.067626953125, 'Az': 1.006591796875, 'Gx': -0.5801526717557252, 'Gy': 0.9083969465648855, 'Gz': 0.6641221374045801}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.341064453125, 'Ay': 0.0498046875, 'Az': 0.991455078125, 'Gx': -0.24427480916030533, 'Gy': 0.7175572519083969, 'Gz': 0.6412213740458015}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.153564453125, 'Ay': 0.0009765625, 'Az': 0.897216796875, 'Gx': -0.5419847328244275, 'Gy': 1.213740458015267, 'Gz': 0.4122137404580153}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.28271484375, 'Ay': 0.033935546875, 'Az': 0.94140625, 'Gx': -0.2595419847328244, 'Gy': 0.8854961832061069, 'Gz': 0.44274809160305345}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.333984375, 'Ay': 0.0625, 'Az': 0.941162109375, 'Gx': -0.4198473282442748, 'Gy': 0.9389312977099237, 'Gz': 0.42748091603053434}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.086181640625, 'Ay': 0.09033203125, 'Az': 1.1318359375, 'Gx': -0.6870229007633588, 'Gy': 0.04580152671755725, 'Gz': -0.022900763358778626}}
