{'ObdData': [{'Timestamp': 1677303435.633429, 'ChannelName': 'RPM', 'Value': 2039.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303435.6494076, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303435.665545, 'ChannelName': 'EngineLoad', 'Value': 84.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303435.6813607, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303435.697347, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303435.7134142, 'ChannelName': 'FuelLevel', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303435.7293456, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303435.7459204, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303435.7612674, 'ChannelName': 'AirFlowRate', 'Value': 29.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303435.7774048, 'ChannelName': 'ThrottlePosition', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303435.7933185, 'ChannelName': 'AbsoluteLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.150634765625, 'Ay': 0.05859375, 'Az': 0.858642578125, 'Gx': 0.3511450381679389, 'Gy': 0.1984732824427481, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677303497.8697875, 'ChannelName': 'RPM', 'Value': 1529.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303497.8857546, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303497.9066005, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303497.9337046, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303497.9497027, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303497.9657705, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303497.9816396, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303497.9975271, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303498.0136604, 'ChannelName': 'AirFlowRate', 'Value': 8.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303498.0365658, 'ChannelName': 'ThrottlePosition', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303498.0617025, 'ChannelName': 'AbsoluteLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.011474609375, 'Ay': -0.043701171875, 'Az': 0.637451171875, 'Gx': -0.16793893129770993, 'Gy': 0.2900763358778626, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677303499.1014342, 'ChannelName': 'RPM', 'Value': 1546.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303499.1173475, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303499.133531, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303499.1493545, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303499.1653752, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303499.1815617, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303499.1972458, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303499.2131443, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303499.2468894, 'ChannelName': 'AirFlowRate', 'Value': 9.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303499.2613988, 'ChannelName': 'ThrottlePosition', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303499.2772942, 'ChannelName': 'AbsoluteLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0712890625, 'Ay': 0.12841796875, 'Az': 1.3447265625, 'Gx': -0.6717557251908397, 'Gy': 0.6870229007633588, 'Gz': -0.5267175572519084}}
{'ObdData': [{'Timestamp': 1677303500.3169358, 'ChannelName': 'RPM', 'Value': 1568.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303500.332874, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303500.355589, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303500.380851, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303500.396839, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303500.4129581, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303500.4288416, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303500.4447777, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303500.460922, 'ChannelName': 'AirFlowRate', 'Value': 19.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303500.4770103, 'ChannelName': 'ThrottlePosition', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303500.492904, 'ChannelName': 'AbsoluteLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.012939453125, 'Ay': 0.077392578125, 'Az': 0.93896484375, 'Gx': -0.45038167938931295, 'Gy': 0.549618320610687, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677303501.5166328, 'ChannelName': 'RPM', 'Value': 1589.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303501.5325449, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303501.5487568, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303501.5646255, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303501.5805423, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303501.5966172, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303501.612651, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303501.6283672, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303501.6445506, 'ChannelName': 'AirFlowRate', 'Value': 14.35, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303501.6606505, 'ChannelName': 'ThrottlePosition', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303501.6765358, 'ChannelName': 'AbsoluteLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.043701171875, 'Ay': -0.09814453125, 'Az': 0.895263671875, 'Gx': -0.3435114503816794, 'Gy': 0.6183206106870229, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677303502.7162318, 'ChannelName': 'RPM', 'Value': 1559.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303502.732188, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303502.748359, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303502.7642374, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303502.780157, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303502.7969627, 'ChannelName': 'FuelLevel', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303502.8120625, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303502.8279593, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303502.8441713, 'ChannelName': 'AirFlowRate', 'Value': 3.73, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303502.8602126, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303502.8761213, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0185546875, 'Ay': -0.0986328125, 'Az': 0.897216796875, 'Gx': -0.21374045801526717, 'Gy': 0.33587786259541985, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677303503.8998575, 'ChannelName': 'RPM', 'Value': 1521.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303503.9157548, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303503.9319487, 'ChannelName': 'EngineLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303503.947771, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303503.9638624, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303503.9797227, 'ChannelName': 'FuelLevel', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303503.9956567, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303504.0161233, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303504.0436606, 'ChannelName': 'AirFlowRate', 'Value': 4.3100000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303504.0666392, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303504.0917034, 'ChannelName': 'AbsoluteLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0244140625, 'Ay': -0.03271484375, 'Az': 0.53564453125, 'Gx': -0.13740458015267176, 'Gy': 0.8625954198473282, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677303505.1155546, 'ChannelName': 'RPM', 'Value': 1550.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303505.131414, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303505.1476111, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303505.163436, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303505.186035, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303505.1955507, 'ChannelName': 'FuelLevel', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303505.2162476, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303505.2272892, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303505.2433448, 'ChannelName': 'AirFlowRate', 'Value': 13.06, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303505.2594697, 'ChannelName': 'ThrottlePosition', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303505.2759843, 'ChannelName': 'AbsoluteLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.018310546875, 'Ay': 0.04638671875, 'Az': 1.031494140625, 'Gx': -0.7938931297709924, 'Gy': 0.45038167938931295, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677303506.299148, 'ChannelName': 'RPM', 'Value': 1546.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303506.315048, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303506.3312328, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303506.3470597, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303506.3630404, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303506.3791056, 'ChannelName': 'FuelLevel', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303506.3951402, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303506.4154754, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303506.4429383, 'ChannelName': 'AirFlowRate', 'Value': 3.7600000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303506.459099, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303506.474995, 'ChannelName': 'AbsoluteLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.07568359375, 'Ay': -0.062255859375, 'Az': 1.081298828125, 'Gx': -0.31297709923664124, 'Gy': 0.3282442748091603, 'Gz': -0.4961832061068702}}
{'ObdData': [{'Timestamp': 1677303507.498813, 'ChannelName': 'RPM', 'Value': 1510.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303507.5146694, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303507.5308402, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303507.5466826, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303507.562655, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303507.5853684, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303507.6105356, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303507.6264608, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303507.6426387, 'ChannelName': 'AirFlowRate', 'Value': 3.5700000000000003, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303507.6587105, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303507.6746743, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0869140625, 'Ay': 0.01416015625, 'Az': 0.980712890625, 'Gx': -0.1450381679389313, 'Gy': 0.2366412213740458, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677303508.7144468, 'ChannelName': 'RPM', 'Value': 1548.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303508.7303154, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303508.7465348, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303508.7623289, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303508.7784684, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303508.7946208, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303508.8152087, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303508.8261313, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303508.8454885, 'ChannelName': 'AirFlowRate', 'Value': 16.78, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303508.8583796, 'ChannelName': 'ThrottlePosition', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303508.8743076, 'ChannelName': 'AbsoluteLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.10302734375, 'Ay': 0.025146484375, 'Az': 1.054931640625, 'Gx': -0.3282442748091603, 'Gy': 0.5419847328244275, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677303509.9140425, 'ChannelName': 'RPM', 'Value': 1546.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303509.9299378, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303509.9461205, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303509.966891, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303509.9779248, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303509.99406, 'ChannelName': 'FuelLevel', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303510.0099285, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303510.0265484, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303510.0462353, 'ChannelName': 'AirFlowRate', 'Value': 3.45, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303510.0740325, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303510.08991, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.127197265625, 'Ay': -0.01416015625, 'Az': 0.9296875, 'Gx': 0.022900763358778626, 'Gy': 0.5877862595419847, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677303511.129671, 'ChannelName': 'RPM', 'Value': 1559.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303511.1455746, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303511.1617525, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303511.1776168, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303511.1962993, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303511.2097335, 'ChannelName': 'FuelLevel', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303511.2254739, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303511.2413712, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303511.2575214, 'ChannelName': 'AirFlowRate', 'Value': 7.95, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303511.2736404, 'ChannelName': 'ThrottlePosition', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303511.2895272, 'ChannelName': 'AbsoluteLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.1328125, 'Ay': -0.0615234375, 'Az': 0.91796875, 'Gx': -0.5114503816793893, 'Gy': 0.40458015267175573, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677303512.3132863, 'ChannelName': 'RPM', 'Value': 1574.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303512.3291926, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303512.3453937, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303512.3612096, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303512.3772218, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303512.3932528, 'ChannelName': 'FuelLevel', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303512.4092875, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303512.4250152, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303512.446492, 'ChannelName': 'AirFlowRate', 'Value': 13.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303512.473234, 'ChannelName': 'ThrottlePosition', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303512.489152, 'ChannelName': 'AbsoluteLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.017333984375, 'Ay': 0.0390625, 'Az': 0.901123046875, 'Gx': -0.7404580152671756, 'Gy': 0.42748091603053434, 'Gz': -0.3511450381679389}}
