{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 0.0, 'Gy': 0.0, 'Gz': -1.7328244274809161}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': -0.228271484375, 'Az': 0.970458984375, 'Gx': -0.16793893129770993, 'Gy': 0.46564885496183206, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.083740234375, 'Ay': -0.224609375, 'Az': 0.97314453125, 'Gx': -0.15267175572519084, 'Gy': 0.44274809160305345, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.079833984375, 'Ay': -0.23046875, 'Az': 0.978759765625, 'Gx': -0.16030534351145037, 'Gy': 0.44274809160305345, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.080078125, 'Ay': -0.22900390625, 'Az': 0.959228515625, 'Gx': -0.16793893129770993, 'Gy': 0.5038167938931297, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.090576171875, 'Ay': -0.229736328125, 'Az': 0.969482421875, 'Gx': -0.1297709923664122, 'Gy': 0.4122137404580153, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.07861328125, 'Ay': -0.227294921875, 'Az': 0.96875, 'Gx': -0.16793893129770993, 'Gy': 0.46564885496183206, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0869140625, 'Ay': -0.2333984375, 'Az': 0.9755859375, 'Gx': -0.17557251908396945, 'Gy': 0.46564885496183206, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.084228515625, 'Ay': -0.232177734375, 'Az': 0.97216796875, 'Gx': -0.1450381679389313, 'Gy': 0.46564885496183206, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.078369140625, 'Ay': -0.223388671875, 'Az': 0.970458984375, 'Gx': -0.15267175572519084, 'Gy': 0.4580152671755725, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08251953125, 'Ay': -0.229736328125, 'Az': 0.95458984375, 'Gx': -0.15267175572519084, 'Gy': 0.4732824427480916, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0693359375, 'Ay': -0.224853515625, 'Az': 0.983154296875, 'Gx': -0.16793893129770993, 'Gy': 0.45038167938931295, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.083740234375, 'Ay': -0.22119140625, 'Az': 0.961669921875, 'Gx': -0.15267175572519084, 'Gy': 0.44274809160305345, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08203125, 'Ay': -0.23046875, 'Az': 0.968505859375, 'Gx': -0.183206106870229, 'Gy': 0.5190839694656488, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.078857421875, 'Ay': -0.229736328125, 'Az': 0.982177734375, 'Gx': -0.1297709923664122, 'Gy': 0.3893129770992366, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': -0.2265625, 'Az': 0.980712890625, 'Gx': -0.11450381679389313, 'Gy': 0.3969465648854962, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.081298828125, 'Ay': -0.234375, 'Az': 0.9560546875, 'Gx': -0.17557251908396945, 'Gy': 0.48091603053435117, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0732421875, 'Ay': -0.218994140625, 'Az': 0.9775390625, 'Gx': -0.1450381679389313, 'Gy': 0.45038167938931295, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.083740234375, 'Ay': -0.22412109375, 'Az': 0.961181640625, 'Gx': -0.183206106870229, 'Gy': 0.46564885496183206, 'Gz': -0.2900763358778626}}
