{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714476.1819832, 'ChannelName': 'RPM', 'Value': 1810.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714476.1976187, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714476.2132363, 'ChannelName': 'EngineLoad', 'Value': 74.50980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714476.244496, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714476.260097, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714476.275846, 'ChannelName': 'FuelLevel', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714476.2914612, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714476.307081, 'ChannelName': 'Throttle', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714476.322709, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714476.3383207, 'ChannelName': 'TimingAdvance', 'Value': 20.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.19, 'Ay': -0.08, 'Az': 9.6, 'Gx': -0.0, 'Gy': 0.0, 'Gz': 0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714556.205004, 'ChannelName': 'RPM', 'Value': 1640.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714556.220625, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714556.2518656, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714556.2674665, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714556.2831044, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714556.2987251, 'ChannelName': 'FuelLevel', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714556.3298504, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714556.3455899, 'ChannelName': 'Throttle', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714556.361204, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714556.3768244, 'ChannelName': 'TimingAdvance', 'Value': 33.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.22, 'Ay': -0.49, 'Az': 9.44, 'Gx': -0.01, 'Gy': -0.06, 'Gz': -0.07}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714557.405513, 'ChannelName': 'RPM', 'Value': 1627.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714557.4211373, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714557.4523726, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714557.467993, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714557.483615, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714557.4992342, 'ChannelName': 'FuelLevel', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714557.514851, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714557.5304, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714557.546148, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714557.577388, 'ChannelName': 'TimingAdvance', 'Value': 46.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.51, 'Ay': -0.53, 'Az': 9.36, 'Gx': -0.03, 'Gy': -0.0, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714558.6056206, 'ChannelName': 'RPM', 'Value': 1616.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714558.6212406, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714558.6368563, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714558.6524727, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714558.6680927, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714558.683716, 'ChannelName': 'FuelLevel', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714558.699325, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714558.714961, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714558.7305634, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714558.7462015, 'ChannelName': 'TimingAdvance', 'Value': 46.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.02, 'Ay': -0.96, 'Az': 9.25, 'Gx': -0.01, 'Gy': -0.03, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714559.7749524, 'ChannelName': 'RPM', 'Value': 1615.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714559.7905705, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714559.8061883, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714559.8218102, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714559.8374283, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714559.8530505, 'ChannelName': 'FuelLevel', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714559.86867, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714559.8999112, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714559.9155295, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714559.9311483, 'ChannelName': 'TimingAdvance', 'Value': 18.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.41, 'Ay': -0.43, 'Az': 9.02, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714560.9590912, 'ChannelName': 'RPM', 'Value': 1611.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714560.9747152, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714560.9903316, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714561.0215757, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714561.0371914, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714561.052811, 'ChannelName': 'FuelLevel', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714561.0684314, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714561.099671, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714561.115284, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714561.146535, 'ChannelName': 'TimingAdvance', 'Value': 46.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.17, 'Ay': -0.17, 'Az': 10.040000000000001, 'Gx': -0.02, 'Gy': 0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714562.1749187, 'ChannelName': 'RPM', 'Value': 1641.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714562.190538, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714562.2061586, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714562.2217782, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714562.2373996, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714562.253021, 'ChannelName': 'FuelLevel', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714562.2686384, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714562.2998781, 'ChannelName': 'Throttle', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714562.315499, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714562.3466597, 'ChannelName': 'TimingAdvance', 'Value': 42.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.69, 'Ay': -0.67, 'Az': 9.58, 'Gx': 0.01, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714563.37512, 'ChannelName': 'RPM', 'Value': 1652.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714563.3907611, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714563.4063785, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714563.4219968, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714563.437616, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714563.4531443, 'ChannelName': 'FuelLevel', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714563.468859, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714563.5000966, 'ChannelName': 'Throttle', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714563.515717, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714563.5313375, 'ChannelName': 'TimingAdvance', 'Value': 44.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.45, 'Ay': -0.71, 'Az': 8.93, 'Gx': -0.02, 'Gy': -0.02, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714564.5595348, 'ChannelName': 'RPM', 'Value': 1646.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714564.5751572, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714564.5907748, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714564.6063945, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714564.6220155, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714564.6375043, 'ChannelName': 'FuelLevel', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714564.653254, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714564.6688747, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714564.6844952, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714564.7157345, 'ChannelName': 'TimingAdvance', 'Value': 29.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.59, 'Ay': -0.5, 'Az': 9.76, 'Gx': -0.0, 'Gy': 0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714565.7438354, 'ChannelName': 'RPM', 'Value': 1638.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714565.759459, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714565.775075, 'ChannelName': 'EngineLoad', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714565.790695, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714565.8063133, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714565.8219361, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714565.8375554, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714565.8687973, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714565.8844147, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714565.915655, 'ChannelName': 'TimingAdvance', 'Value': 22.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.01, 'Ay': -0.66, 'Az': 10.25, 'Gx': -0.02, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714566.9445386, 'ChannelName': 'RPM', 'Value': 1566.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714566.960159, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714566.9913988, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714567.0070202, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714567.0226445, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714567.0382566, 'ChannelName': 'FuelLevel', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714567.0694988, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714567.0851214, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714567.1007419, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714567.1163578, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.32, 'Ay': -0.88, 'Az': 9.67, 'Gx': 0.0, 'Gy': -0.03, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714568.1447387, 'ChannelName': 'RPM', 'Value': 1583.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714568.1603582, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714568.1915982, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714568.2072213, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714568.2228382, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714568.2384608, 'ChannelName': 'FuelLevel', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714568.2696984, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714568.2853208, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714568.3009403, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714568.3165581, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.22, 'Ay': -0.26, 'Az': 9.51, 'Gx': -0.01, 'Gy': 0.02, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714569.34535, 'ChannelName': 'RPM', 'Value': 1543.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714569.360971, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714569.3765893, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714569.392209, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714569.4078312, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714569.4234507, 'ChannelName': 'FuelLevel', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714569.439068, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714569.4546893, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714569.4703188, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714569.48593, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.29, 'Ay': -0.13, 'Az': 9.55, 'Gx': 0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714570.5138104, 'ChannelName': 'RPM', 'Value': 1555.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714570.5294282, 'ChannelName': 'Speed', 'Value': 83.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714570.5450463, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714570.5606656, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714570.5762768, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714570.5919037, 'ChannelName': 'FuelLevel', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714570.6075258, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714570.6387653, 'ChannelName': 'Throttle', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714570.6543863, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714570.6856256, 'ChannelName': 'TimingAdvance', 'Value': 47.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.25, 'Ay': -0.47, 'Az': 9.04, 'Gx': -0.01, 'Gy': -0.0, 'Gz': 0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714571.714314, 'ChannelName': 'RPM', 'Value': 1566.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714571.729934, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714571.7455544, 'ChannelName': 'EngineLoad', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714571.761174, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714571.7767947, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714571.792414, 'ChannelName': 'FuelLevel', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714571.808034, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714571.83933, 'ChannelName': 'Throttle', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714571.854952, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714571.870569, 'ChannelName': 'TimingAdvance', 'Value': 5.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.38, 'Ay': -0.51, 'Az': 9.91, 'Gx': -0.01, 'Gy': 0.0, 'Gz': -0.0}}
