{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194978.5210197, 'ChannelName': 'RPM', 'Value': 607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194978.5678835, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194978.6147401, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194978.6616, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194978.7084594, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194978.755312, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194978.802159, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194978.84902, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194978.8646579, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194978.9115112, 'ChannelName': 'TimingAdvance', 'Value': 4.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194978.9583921, 'ChannelName': 'RunTime', 'Value': 18.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194979.005149, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194979.0520017, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194979.1145787, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194979.1614394, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.53, 'Ay': -0.76, 'Az': 9.96, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195114.077288, 'ChannelName': 'RPM', 'Value': 596.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195114.092907, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195114.1085274, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195114.1241484, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195114.1397696, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195114.1553915, 'ChannelName': 'FuelLevel', 'Value': 99.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195114.171007, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195114.1865733, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195114.2021484, 'ChannelName': 'ElmVoltage', 'Value': 14.6, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195114.2178726, 'ChannelName': 'TimingAdvance', 'Value': 0.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195114.2334883, 'ChannelName': 'RunTime', 'Value': 153.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195114.249108, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195114.2647285, 'ChannelName': 'EvapPress', 'Value': 203.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195114.2803695, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195114.2959669, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.76, 'Ay': -0.4, 'Az': 9.67, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195115.3424664, 'ChannelName': 'RPM', 'Value': 601.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195115.3580954, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195115.373718, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195115.3893423, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195115.4049523, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195115.420577, 'ChannelName': 'FuelLevel', 'Value': 99.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195115.4361944, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195115.4517138, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195115.467431, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195115.483053, 'ChannelName': 'TimingAdvance', 'Value': -1.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195115.4985747, 'ChannelName': 'RunTime', 'Value': 154.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195115.5142946, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195115.5299146, 'ChannelName': 'EvapPress', 'Value': 172.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195115.5455346, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195115.576774, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.6, 'Ay': -0.63, 'Az': 9.89, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195116.6220608, 'ChannelName': 'RPM', 'Value': 605.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195116.6376798, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195116.6533403, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195116.6689188, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195116.6844137, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195116.7001677, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195116.715791, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195116.7314103, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195116.7470295, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195116.7782657, 'ChannelName': 'TimingAdvance', 'Value': 0.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195116.793886, 'ChannelName': 'RunTime', 'Value': 155.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195116.809507, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195116.8251257, 'ChannelName': 'EvapPress', 'Value': 172.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195116.840746, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195116.8563614, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.59, 'Ay': -0.59, 'Az': 9.65, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195117.9022906, 'ChannelName': 'RPM', 'Value': 603.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195117.9178352, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195117.9335861, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195117.9492059, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195117.9648163, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195117.9804444, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195117.9960673, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195118.0116854, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195118.0273094, 'ChannelName': 'ElmVoltage', 'Value': 14.7, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195118.0429268, 'ChannelName': 'TimingAdvance', 'Value': 5.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195118.058547, 'ChannelName': 'RunTime', 'Value': 157.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195118.0741673, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195118.0897915, 'ChannelName': 'EvapPress', 'Value': 219.5, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195118.1054068, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195118.1210263, 'ChannelName': 'IntakePress', 'Value': 36.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.62, 'Ay': -0.5, 'Az': 9.62, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195119.1674411, 'ChannelName': 'RPM', 'Value': 600.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195119.1831303, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195119.1987689, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195119.2143877, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195119.230009, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195119.2456298, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195119.2612486, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195119.2768679, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195119.2923608, 'ChannelName': 'ElmVoltage', 'Value': 14.6, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195119.3081148, 'ChannelName': 'TimingAdvance', 'Value': 1.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195119.3237307, 'ChannelName': 'RunTime', 'Value': 158.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195119.3393588, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195119.3549573, 'ChannelName': 'EvapPress', 'Value': 203.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195119.37058, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195119.38621, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.78, 'Ay': -0.4, 'Az': 9.68, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195120.4312065, 'ChannelName': 'RPM', 'Value': 602.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195120.4468262, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195120.4624388, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195120.4780679, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195120.4936862, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195120.50931, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195120.5249298, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195120.5405486, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195120.5561676, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195120.587386, 'ChannelName': 'TimingAdvance', 'Value': 0.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195120.6029773, 'ChannelName': 'RunTime', 'Value': 159.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195120.6185546, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195120.6342564, 'ChannelName': 'EvapPress', 'Value': 172.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195120.6498601, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195120.6655076, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.78, 'Ay': -0.42, 'Az': 9.65, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195121.7115083, 'ChannelName': 'RPM', 'Value': 605.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195121.7271302, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195121.7427506, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195121.7583904, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195121.77399, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195121.7896078, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195121.8052287, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195121.8208473, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195121.8364618, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195121.8676183, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195121.8831983, 'ChannelName': 'RunTime', 'Value': 161.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195121.898817, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195121.91457, 'ChannelName': 'EvapPress', 'Value': 188.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195121.9301875, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195121.94581, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.75, 'Ay': -0.61, 'Az': 9.91, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195122.9918215, 'ChannelName': 'RPM', 'Value': 609.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195123.0074377, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195123.0230587, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195123.038679, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195123.0699177, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195123.0855386, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195123.1011593, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195123.1167247, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195123.1322672, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195123.1480188, 'ChannelName': 'TimingAdvance', 'Value': 5.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195123.1636403, 'ChannelName': 'RunTime', 'Value': 162.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195123.1792583, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195123.1948788, 'ChannelName': 'EvapPress', 'Value': 172.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195123.2104979, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195123.2261178, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.58, 'Ay': -0.6, 'Az': 9.57, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195124.2726245, 'ChannelName': 'RPM', 'Value': 602.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195124.2882445, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195124.3038645, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195124.3194857, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195124.3351064, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195124.3507235, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195124.366354, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195124.3818986, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195124.3974853, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195124.4132037, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195124.4288235, 'ChannelName': 'RunTime', 'Value': 163.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195124.4444413, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195124.4600627, 'ChannelName': 'EvapPress', 'Value': 219.5, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195124.475685, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195124.4913034, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.71, 'Ay': -0.42, 'Az': 9.66, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195125.5368118, 'ChannelName': 'RPM', 'Value': 606.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195125.5524416, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195125.5680506, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195125.5836732, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195125.599295, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195125.6149046, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195125.6305158, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195125.6461518, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195125.6617737, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195125.6772902, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195125.6930113, 'ChannelName': 'RunTime', 'Value': 164.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195125.7086346, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195125.7241213, 'ChannelName': 'EvapPress', 'Value': 172.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195125.7398725, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195125.755493, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.88, 'Ay': -0.36, 'Az': 9.7, 'Gx': -0.0, 'Gy': -0.01, 'Gz': -0.01}}
