{'ObdData': [{'Timestamp': 1677281235.8778, 'ChannelName': 'RPM', 'Value': 1146.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281235.89367, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281235.910479, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281235.925701, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281235.9578247, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281235.9737017, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281235.9896047, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281236.021828, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281236.0377555, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.06396484375, 'Ay': -0.10546875, 'Az': 1.004638671875, 'Gx': -0.26717557251908397, 'Gy': 0.4122137404580153, 'Gz': -1.1145038167938932}}
{'ObdData': [{'Timestamp': 1677281237.0780466, 'ChannelName': 'RPM', 'Value': 1138.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281237.0941923, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281237.110576, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281237.1261733, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281237.174148, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281237.1900399, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281237.2059333, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281237.2219882, 'ChannelName': 'AirFlowRate', 'Value': 2.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281237.238168, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281237.2540586, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00390625, 'Ay': -0.170654296875, 'Az': 1.0830078125, 'Gx': 0.22900763358778625, 'Gy': 0.13740458015267176, 'Gz': -0.9770992366412213}}
{'ObdData': [{'Timestamp': 1677281250.2177472, 'ChannelName': 'RPM', 'Value': 687.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281250.2336202, 'ChannelName': 'Speed', 'Value': 7.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281250.249799, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281250.2656252, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281250.2977304, 'ChannelName': 'FuelLevel', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281250.3136308, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281250.329681, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281250.3455849, 'ChannelName': 'AirFlowRate', 'Value': 3.21, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281250.3617153, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281250.3776765, 'ChannelName': 'AbsoluteLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0244140625, 'Ay': -0.07373046875, 'Az': 0.962158203125, 'Gx': -0.32061068702290074, 'Gy': 0.8320610687022901, 'Gz': -1.4961832061068703}}
{'ObdData': [{'Timestamp': 1677281251.4020112, 'ChannelName': 'RPM', 'Value': 802.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281251.4179602, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281251.4341395, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281251.4500074, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281251.4820838, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281251.4979756, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281251.5139108, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281251.529943, 'ChannelName': 'AirFlowRate', 'Value': 3.2800000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281251.5460656, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281251.561976, 'ChannelName': 'AbsoluteLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.044189453125, 'Ay': -0.083984375, 'Az': 0.99658203125, 'Gx': -0.1984732824427481, 'Gy': 0.37404580152671757, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677281252.5863347, 'ChannelName': 'RPM', 'Value': 1086.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281252.6023111, 'ChannelName': 'Speed', 'Value': 3.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281252.6183512, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281252.6342707, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281252.6662536, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281252.682176, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281252.6981096, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281252.7141879, 'ChannelName': 'AirFlowRate', 'Value': 8.73, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281252.7303493, 'ChannelName': 'ThrottlePosition', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281252.7462666, 'ChannelName': 'AbsoluteLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.063232421875, 'Ay': -0.14794921875, 'Az': 0.947509765625, 'Gx': -0.07633587786259542, 'Gy': 0.8854961832061069, 'Gz': -1.3129770992366412}}
{'ObdData': [{'Timestamp': 1677281253.7706583, 'ChannelName': 'RPM', 'Value': 754.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281253.7865326, 'ChannelName': 'Speed', 'Value': 3.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281253.80932, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281253.8185751, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281253.8506505, 'ChannelName': 'FuelLevel', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281253.8665783, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281253.8826327, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281253.8985524, 'ChannelName': 'AirFlowRate', 'Value': 3.2800000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281253.9146771, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281253.9305983, 'ChannelName': 'AbsoluteLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.039794921875, 'Ay': -0.04052734375, 'Az': 1.06494140625, 'Gx': -0.09923664122137404, 'Gy': 0.183206106870229, 'Gz': -1.8702290076335877}}
{'ObdData': [{'Timestamp': 1677281254.9549642, 'ChannelName': 'RPM', 'Value': 664.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281254.9708881, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281254.9870744, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281255.0097735, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281255.0350618, 'ChannelName': 'FuelLevel', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281255.050855, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281255.0693948, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281255.0829039, 'ChannelName': 'AirFlowRate', 'Value': 3.21, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281255.099026, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281255.115007, 'ChannelName': 'AbsoluteLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.069580078125, 'Ay': 0.116943359375, 'Az': 1.03564453125, 'Gx': -0.15267175572519084, 'Gy': 0.6946564885496184, 'Gz': -1.1603053435114503}}
{'ObdData': [{'Timestamp': 1677281256.139338, 'ChannelName': 'RPM', 'Value': 666.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281256.1552243, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281256.171435, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281256.187434, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281256.2192924, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281256.2353308, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281256.2511063, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281256.2672057, 'ChannelName': 'AirFlowRate', 'Value': 3.21, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281256.2833734, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281256.2993164, 'ChannelName': 'AbsoluteLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.06103515625, 'Ay': -0.019775390625, 'Az': 1.05908203125, 'Gx': -0.2595419847328244, 'Gy': 0.6335877862595419, 'Gz': -0.9083969465648855}}
{'ObdData': [{'Timestamp': 1677281257.3236463, 'ChannelName': 'RPM', 'Value': 688.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281257.3395607, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281257.360281, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281257.3716273, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281257.4036672, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281257.4197102, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281257.4354742, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281257.4515545, 'ChannelName': 'AirFlowRate', 'Value': 3.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281257.4677248, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281257.4836497, 'ChannelName': 'AbsoluteLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.028076171875, 'Ay': -0.11328125, 'Az': 1.02587890625, 'Gx': -0.9541984732824428, 'Gy': 0.7786259541984732, 'Gz': -0.8396946564885496}}
{'ObdData': [{'Timestamp': 1677281258.5239134, 'ChannelName': 'RPM', 'Value': 660.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281258.5398617, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281258.5560706, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281258.5787852, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281258.6040938, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281258.6198292, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281258.635891, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281258.6518438, 'ChannelName': 'AirFlowRate', 'Value': 3.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281258.6680193, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281258.6839154, 'ChannelName': 'AbsoluteLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.057373046875, 'Ay': -0.068359375, 'Az': 0.956787109375, 'Gx': -0.2824427480916031, 'Gy': 0.2595419847328244, 'Gz': -0.45038167938931295}}
{'ObdData': [{'Timestamp': 1677281259.708277, 'ChannelName': 'RPM', 'Value': 728.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281259.724174, 'ChannelName': 'Speed', 'Value': 3.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281259.7402816, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281259.7561195, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281259.7881782, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281259.8041277, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281259.8200395, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281259.83619, 'ChannelName': 'AirFlowRate', 'Value': 3.87, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281259.852385, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281259.8682482, 'ChannelName': 'AbsoluteLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.064208984375, 'Ay': -0.11279296875, 'Az': 0.984619140625, 'Gx': -0.09923664122137404, 'Gy': 0.5190839694656488, 'Gz': -0.3816793893129771}}
{'ObdData': [{'Timestamp': 1677281260.8926215, 'ChannelName': 'RPM', 'Value': 971.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281260.9085321, 'ChannelName': 'Speed', 'Value': 3.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281260.9247284, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281260.9405715, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281260.978697, 'ChannelName': 'FuelLevel', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281261.0045524, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281261.0204823, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281261.0365925, 'ChannelName': 'AirFlowRate', 'Value': 7.7, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281261.052699, 'ChannelName': 'ThrottlePosition', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281261.0685973, 'ChannelName': 'AbsoluteLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.04150390625, 'Ay': -0.117919921875, 'Az': 1.0107421875, 'Gx': -0.09923664122137404, 'Gy': 0.2824427480916031, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677281262.092923, 'ChannelName': 'RPM', 'Value': 828.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281262.108905, 'ChannelName': 'Speed', 'Value': 3.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281262.129707, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281262.140894, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281262.1729534, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281262.1888952, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281262.204808, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281262.2208896, 'ChannelName': 'AirFlowRate', 'Value': 3.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281262.2396376, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281262.252928, 'ChannelName': 'AbsoluteLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.010498046875, 'Ay': -0.051025390625, 'Az': 1.005615234375, 'Gx': -0.22900763358778625, 'Gy': 0.48854961832061067, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677281263.277419, 'ChannelName': 'RPM', 'Value': 682.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281263.293174, 'ChannelName': 'Speed', 'Value': 3.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281263.3095605, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281263.3302298, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281263.3573122, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281263.373321, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281263.3898685, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281263.4094946, 'ChannelName': 'AirFlowRate', 'Value': 3.0700000000000003, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281263.4212935, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281263.4372208, 'ChannelName': 'AbsoluteLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.02294921875, 'Ay': -0.032470703125, 'Az': 1.031494140625, 'Gx': -0.16793893129770993, 'Gy': 0.7175572519083969, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677281264.461617, 'ChannelName': 'RPM', 'Value': 843.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281264.4775627, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281264.5002887, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281264.5255358, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281264.557761, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281264.5734696, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281264.5893784, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281264.60552, 'ChannelName': 'AirFlowRate', 'Value': 4.0600000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281264.6216452, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281264.6376498, 'ChannelName': 'AbsoluteLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.024169921875, 'Ay': -0.11474609375, 'Az': 0.98095703125, 'Gx': -0.1984732824427481, 'Gy': 0.5038167938931297, 'Gz': -0.26717557251908397}}
