{'ObdData': [{'Timestamp': 1677110693.881658, 'ChannelName': 'RPM', 'Value': 1525.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110693.8975956, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110693.9138353, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110693.9296339, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110693.9455287, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110693.9618115, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110693.9774702, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.042236328125, 'Ay': -0.00146484375, 'Az': 1.089599609375, 'Gx': -0.3816793893129771, 'Gy': -0.1450381679389313, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110843.3006966, 'ChannelName': 'RPM', 'Value': 1638.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110843.316571, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110843.3327718, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110843.3485866, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110843.3645344, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110843.380886, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110843.3964574, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.015380859375, 'Ay': 0.007080078125, 'Az': 1.01171875, 'Gx': -0.45038167938931295, 'Gy': -0.19083969465648856, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677110844.4366162, 'ChannelName': 'RPM', 'Value': 1634.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110844.4525204, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110844.4687262, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110844.4845874, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110844.5004394, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110844.5172048, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110844.5324495, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.055419921875, 'Ay': 0.067138671875, 'Az': 0.959716796875, 'Gx': -0.5725190839694656, 'Gy': -0.06870229007633588, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677110845.5725596, 'ChannelName': 'RPM', 'Value': 1639.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110845.5884805, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110845.6047273, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110845.6205041, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110845.636467, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110845.6524787, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110845.6683137, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.028076171875, 'Ay': 0.0029296875, 'Az': 1.077880859375, 'Gx': -0.3969465648854962, 'Gy': -0.1450381679389313, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677110846.708526, 'ChannelName': 'RPM', 'Value': 1640.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110846.724509, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110846.7406526, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110846.7564678, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110846.7723591, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110846.7885263, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110846.804415, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013916015625, 'Ay': -0.033203125, 'Az': 1.162109375, 'Gx': -0.45038167938931295, 'Gy': -0.09923664122137404, 'Gz': -1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677110847.8445294, 'ChannelName': 'RPM', 'Value': 1640.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110847.8670952, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110847.8926146, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110847.9084516, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110847.9243784, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110847.9404976, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110847.9564667, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.015869140625, 'Ay': 0.00146484375, 'Az': 1.22119140625, 'Gx': -0.3282442748091603, 'Gy': 0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110848.996445, 'ChannelName': 'RPM', 'Value': 1639.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110849.0124187, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110849.0285816, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110849.0444696, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110849.0603187, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110849.0771453, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110849.0922527, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0087890625, 'Ay': 0.05859375, 'Az': 1.113525390625, 'Gx': -0.4351145038167939, 'Gy': -0.2900763358778626, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677110850.1324515, 'ChannelName': 'RPM', 'Value': 1641.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110850.148495, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110850.1646385, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110850.1804059, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110850.196306, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110850.2124894, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110850.2283714, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0234375, 'Ay': -0.00537109375, 'Az': 1.031494140625, 'Gx': -0.3816793893129771, 'Gy': -0.2748091603053435, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110851.2684052, 'ChannelName': 'RPM', 'Value': 1638.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110851.3003044, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110851.3165433, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110851.3371649, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110851.3483746, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110851.3643773, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110851.3801959, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0146484375, 'Ay': 0.005126953125, 'Az': 1.05029296875, 'Gx': -0.4198473282442748, 'Gy': -1.9465648854961832, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677110852.420342, 'ChannelName': 'RPM', 'Value': 1639.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110852.4362934, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110852.4524934, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110852.4683597, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110852.486634, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110852.500279, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110852.516141, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.023193359375, 'Ay': 0.02392578125, 'Az': 1.106201171875, 'Gx': -0.3816793893129771, 'Gy': -0.11450381679389313, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110853.5563269, 'ChannelName': 'RPM', 'Value': 1631.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110853.572257, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110853.5884912, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110853.6043072, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110853.6268709, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110853.6523108, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110853.6682868, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.003662109375, 'Ay': 0.037109375, 'Az': 1.095947265625, 'Gx': -0.366412213740458, 'Gy': -1.9541984732824427, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677110854.70826, 'ChannelName': 'RPM', 'Value': 1632.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110854.72684, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110854.7564075, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110854.7771761, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110854.8041725, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110854.8202121, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110854.836076, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.005859375, 'Ay': 0.017333984375, 'Az': 0.9921875, 'Gx': -0.5725190839694656, 'Gy': -1.8854961832061068, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677110855.8762996, 'ChannelName': 'RPM', 'Value': 1630.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110855.8921735, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110855.9083993, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110855.9242113, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110855.940117, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110855.9570217, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110855.9720547, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.062255859375, 'Ay': 0.0, 'Az': 1.057861328125, 'Gx': -0.5343511450381679, 'Gy': -0.21374045801526717, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677110857.0122123, 'ChannelName': 'RPM', 'Value': 1634.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110857.0281768, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110857.044482, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110857.0602176, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110857.0761106, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110857.0923042, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110857.1081047, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0361328125, 'Ay': 0.066162109375, 'Az': 1.172119140625, 'Gx': -0.33587786259541985, 'Gy': -0.1297709923664122, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677110858.1482115, 'ChannelName': 'RPM', 'Value': 1633.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110858.1641314, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110858.180341, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110858.1962757, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110858.2120178, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110858.2281609, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110858.2439866, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11962890625, 'Ay': 0.0146484375, 'Az': 0.97705078125, 'Gx': -0.7099236641221374, 'Gy': 0.16030534351145037, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677110859.2842007, 'ChannelName': 'RPM', 'Value': 1635.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110859.300095, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110859.316306, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110859.3321185, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110859.3480363, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110859.364409, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110859.379972, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093505859375, 'Ay': -0.005615234375, 'Az': 0.926513671875, 'Gx': -0.6106870229007634, 'Gy': 0.17557251908396945, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110860.4200559, 'ChannelName': 'RPM', 'Value': 1632.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110860.4361136, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110860.452278, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110860.4681208, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110860.4999597, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110860.5161626, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110860.5321152, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.060302734375, 'Ay': 0.032470703125, 'Az': 1.105712890625, 'Gx': -0.4732824427480916, 'Gy': 0.022900763358778626, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677110861.5720863, 'ChannelName': 'RPM', 'Value': 1633.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110861.5880256, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110861.604309, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110861.620055, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110861.6361086, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110861.6566327, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110861.667871, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03076171875, 'Ay': 0.03076171875, 'Az': 1.177490234375, 'Gx': -0.17557251908396945, 'Gy': -0.061068702290076333, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677110862.7080398, 'ChannelName': 'RPM', 'Value': 1631.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110862.7399383, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110862.7567153, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110862.7720072, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110862.7880201, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110862.8039744, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110862.8198347, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01806640625, 'Ay': -0.006591796875, 'Az': 0.998779296875, 'Gx': -0.5343511450381679, 'Gy': -1.9236641221374047, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677110863.860016, 'ChannelName': 'RPM', 'Value': 1633.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110863.8759308, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110863.8921359, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110863.907973, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110863.9238644, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110863.9400244, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110863.9558864, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.049072265625, 'Ay': -0.036376953125, 'Az': 1.1845703125, 'Gx': -0.4351145038167939, 'Gy': -0.11450381679389313, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110864.9959445, 'ChannelName': 'RPM', 'Value': 1631.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110865.0118887, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110865.0280948, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110865.0468879, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110865.0598128, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110865.0760818, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110865.0917501, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00146484375, 'Ay': 0.00927734375, 'Az': 1.01171875, 'Gx': -0.5190839694656488, 'Gy': -0.24427480916030533, 'Gz': 0.06870229007633588}}
