{'ObdData': [{'Timestamp': 1677455297.9056711, 'ChannelName': 'RPM', 'Value': 1790.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455297.9215868, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455297.937794, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455297.9536443, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455297.9695096, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455297.9856777, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455298.004213, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0595703125, 'Ay': 0.06201171875, 'Az': 1.1171875, 'Gx': -0.3893129770992366, 'Gy': 0.3053435114503817, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677455388.12352, 'ChannelName': 'RPM', 'Value': 1825.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455388.1394897, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455388.1556647, 'ChannelName': 'EngineLoad', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455388.1714873, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455388.1873739, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455388.2035413, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455388.2193797, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0087890625, 'Ay': -0.00146484375, 'Az': 1.1806640625, 'Gx': -0.13740458015267176, 'Gy': -0.030534351145038167, 'Gz': 0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677455389.259441, 'ChannelName': 'RPM', 'Value': 1789.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455389.275386, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455389.2915993, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455389.3074424, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455389.3233, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455389.3395877, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455389.3552456, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.043212890625, 'Ay': 0.001220703125, 'Az': 1.10595703125, 'Gx': -0.48854961832061067, 'Gy': 0.3435114503816794, 'Gz': 0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677455390.395392, 'ChannelName': 'RPM', 'Value': 1874.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455390.414043, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455390.4435287, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455390.4643202, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455390.4912214, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455390.5073838, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455390.5232315, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11376953125, 'Ay': 0.044677734375, 'Az': 0.990966796875, 'Gx': -0.648854961832061, 'Gy': -0.8549618320610687, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677455391.5633898, 'ChannelName': 'RPM', 'Value': 1816.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455391.5792415, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455391.5954475, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455391.6112518, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455391.6271791, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455391.643328, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455391.659166, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1318359375, 'Ay': 0.042236328125, 'Az': 1.2294921875, 'Gx': -0.31297709923664124, 'Gy': 0.45038167938931295, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677455392.6991968, 'ChannelName': 'RPM', 'Value': 1840.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455392.7151837, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455392.7313526, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455392.7472243, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455392.763086, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455392.779348, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455392.7950044, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.24560546875, 'Ay': 0.114501953125, 'Az': 1.13623046875, 'Gx': -0.2824427480916031, 'Gy': -0.5267175572519084, 'Gz': -1.916030534351145}}
{'ObdData': [{'Timestamp': 1677455393.8351457, 'ChannelName': 'RPM', 'Value': 1852.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455393.8510878, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455393.8672872, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455393.8831577, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455393.8989997, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455393.915197, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455393.931009, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11669921875, 'Ay': 0.07568359375, 'Az': 1.14013671875, 'Gx': -0.42748091603053434, 'Gy': -0.8625954198473282, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677455394.9710758, 'ChannelName': 'RPM', 'Value': 1866.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455394.9869933, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455395.003815, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455395.0190308, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455395.0349178, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455395.0510767, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455395.0669289, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1591796875, 'Ay': 0.06787109375, 'Az': 1.1494140625, 'Gx': -0.2748091603053435, 'Gy': 0.7633587786259542, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677455396.1069942, 'ChannelName': 'RPM', 'Value': 1881.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455396.1229446, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455396.1391518, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455396.1549604, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455396.170853, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455396.1871321, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455396.2027874, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14697265625, 'Ay': -0.0146484375, 'Az': 1.107177734375, 'Gx': -0.17557251908396945, 'Gy': -0.25190839694656486, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677455397.2432075, 'ChannelName': 'RPM', 'Value': 1891.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455397.258937, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455397.275036, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455397.2907267, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455397.31327, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455397.3387928, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455397.35473, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.183349609375, 'Ay': 0.10888671875, 'Az': 1.149658203125, 'Gx': -0.09923664122137404, 'Gy': 0.4580152671755725, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677455398.3947232, 'ChannelName': 'RPM', 'Value': 1901.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455398.4107842, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455398.4269857, 'ChannelName': 'EngineLoad', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455398.4436417, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455398.458626, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455398.474773, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455398.4906244, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0615234375, 'Ay': 0.033935546875, 'Az': 1.092041015625, 'Gx': -0.2595419847328244, 'Gy': -0.20610687022900764, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677455399.5307508, 'ChannelName': 'RPM', 'Value': 1911.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455399.5467336, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455399.562926, 'ChannelName': 'EngineLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455399.583808, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455399.5946236, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455399.6109083, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455399.6265728, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.106201171875, 'Ay': -0.000244140625, 'Az': 1.199951171875, 'Gx': -0.5954198473282443, 'Gy': 0.12213740458015267, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677455400.6667047, 'ChannelName': 'RPM', 'Value': 1919.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455400.682656, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455400.7053795, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455400.730658, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455400.7466867, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455400.7627013, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455400.7784994, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.068359375, 'Ay': 0.113525390625, 'Az': 0.8505859375, 'Gx': -0.8015267175572519, 'Gy': -1.0381679389312977, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677455401.8186693, 'ChannelName': 'RPM', 'Value': 1924.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455401.834639, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455401.8535662, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455401.8666086, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455401.8825176, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455401.8987043, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455401.9145277, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.2294921875, 'Ay': 0.000732421875, 'Az': 0.91015625, 'Gx': -0.6030534351145038, 'Gy': 1.4580152671755726, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677455402.9545877, 'ChannelName': 'RPM', 'Value': 1927.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455402.9705179, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455402.9867318, 'ChannelName': 'EngineLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455403.0027122, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455403.0184016, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455403.0344903, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455403.0503628, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.185302734375, 'Ay': -0.271728515625, 'Az': 1.023681640625, 'Gx': 0.6946564885496184, 'Gy': -0.42748091603053434, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677455404.0904722, 'ChannelName': 'RPM', 'Value': 1937.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455404.106417, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455404.12515, 'ChannelName': 'EngineLoad', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455404.1546388, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455404.1706874, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455404.1920676, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455404.2245634, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05322265625, 'Ay': 0.022216796875, 'Az': 1.33837890625, 'Gx': 0.1297709923664122, 'Gy': -0.6335877862595419, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677455405.258451, 'ChannelName': 'RPM', 'Value': 1945.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455405.2743838, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455405.2905414, 'ChannelName': 'EngineLoad', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455405.306357, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455405.3223436, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455405.344971, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455405.370288, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10107421875, 'Ay': 0.03515625, 'Az': 1.1318359375, 'Gx': -0.3435114503816794, 'Gy': 0.31297709923664124, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677455406.41031, 'ChannelName': 'RPM', 'Value': 1946.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455406.4262435, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455406.4449642, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455406.4742308, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455406.4901931, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455406.5062408, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455406.5222018, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.046142578125, 'Ay': 0.00830078125, 'Az': 1.15087890625, 'Gx': -0.7251908396946565, 'Gy': 0.05343511450381679, 'Gz': 1.8702290076335877}}
{'ObdData': [{'Timestamp': 1677455407.5622737, 'ChannelName': 'RPM', 'Value': 1952.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455407.57817, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455407.5951273, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455407.6101918, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455407.6260936, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455407.642321, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455407.658026, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04052734375, 'Ay': -0.07763671875, 'Az': 0.9990234375, 'Gx': -0.29770992366412213, 'Gy': -0.8091603053435115, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677455408.6981447, 'ChannelName': 'RPM', 'Value': 1953.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455408.714095, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455408.730294, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455408.7461128, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455408.764522, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455408.7940776, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455408.8099396, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1083984375, 'Ay': 0.001953125, 'Az': 1.06982421875, 'Gx': -0.05343511450381679, 'Gy': -0.9007633587786259, 'Gz': 1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677455409.8500838, 'ChannelName': 'RPM', 'Value': 1960.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455409.866016, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455409.8822684, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455409.898048, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455409.9147124, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455409.930009, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455409.9458811, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.013427734375, 'Ay': 0.085693359375, 'Az': 1.105224609375, 'Gx': -0.061068702290076333, 'Gy': -0.6717557251908397, 'Gz': -1.9541984732824427}}
