{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 0.0, 'Gy': 0.0, 'Gz': 0.9541984732824428}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076416015625, 'Ay': 0.0185546875, 'Az': 1.083251953125, 'Gx': -0.4198473282442748, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080322265625, 'Ay': 0.0107421875, 'Az': 1.086669921875, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.01416015625, 'Az': 1.091796875, 'Gx': -0.3893129770992366, 'Gy': -0.07633587786259542, 'Gz': -0.08396946564885496}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08447265625, 'Ay': 0.01513671875, 'Az': 1.08935546875, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.022900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.065185546875, 'Ay': 0.0146484375, 'Az': 1.08349609375, 'Gx': -0.3816793893129771, 'Gy': -0.08396946564885496, 'Gz': -0.08396946564885496}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.087158203125, 'Ay': 0.02734375, 'Az': 1.09326171875, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.007633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072265625, 'Ay': 0.000244140625, 'Az': 1.087646484375, 'Gx': -0.37404580152671757, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0908203125, 'Ay': 0.024169921875, 'Az': 1.094482421875, 'Gx': -0.42748091603053434, 'Gy': -0.06870229007633588, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0771484375, 'Ay': 0.01611328125, 'Az': 1.09326171875, 'Gx': -0.3816793893129771, 'Gy': -0.09923664122137404, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0927734375, 'Ay': 0.017333984375, 'Az': 1.0859375, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.083251953125, 'Ay': 0.0244140625, 'Az': 1.074462890625, 'Gx': -0.45038167938931295, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.075439453125, 'Ay': 0.008544921875, 'Az': 1.0849609375, 'Gx': -0.40458015267175573, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078369140625, 'Ay': 0.0185546875, 'Az': 1.08544921875, 'Gx': -0.3816793893129771, 'Gy': -0.11450381679389313, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.06982421875, 'Ay': 0.014404296875, 'Az': 1.08740234375, 'Gx': -0.3969465648854962, 'Gy': -0.09923664122137404, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0810546875, 'Ay': 0.019287109375, 'Az': 1.0859375, 'Gx': -0.4122137404580153, 'Gy': -0.06870229007633588, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080078125, 'Ay': 0.001708984375, 'Az': 1.067626953125, 'Gx': -0.4198473282442748, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.075439453125, 'Ay': 0.031005859375, 'Az': 1.08544921875, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078369140625, 'Ay': 0.020751953125, 'Az': 1.086669921875, 'Gx': -0.4122137404580153, 'Gy': -0.09923664122137404, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0693359375, 'Ay': 0.014892578125, 'Az': 1.0908203125, 'Gx': -0.40458015267175573, 'Gy': -0.10687022900763359, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08740234375, 'Ay': 0.01806640625, 'Az': 1.089599609375, 'Gx': -0.42748091603053434, 'Gy': -0.04580152671755725, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07861328125, 'Ay': 0.019775390625, 'Az': 1.083984375, 'Gx': -0.42748091603053434, 'Gy': -0.09923664122137404, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.064208984375, 'Ay': 0.030029296875, 'Az': 1.09228515625, 'Gx': -0.4198473282442748, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.065185546875, 'Ay': 0.00146484375, 'Az': 1.079345703125, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07861328125, 'Ay': 0.019775390625, 'Az': 1.0869140625, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.0185546875, 'Az': 1.081298828125, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.012451171875, 'Az': 1.08642578125, 'Gx': -0.3969465648854962, 'Gy': -0.0916030534351145, 'Gz': -0.07633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.01220703125, 'Az': 1.0849609375, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0712890625, 'Ay': 0.01708984375, 'Az': 1.084228515625, 'Gx': -0.40458015267175573, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.092529296875, 'Ay': 0.01611328125, 'Az': 1.085205078125, 'Gx': -0.4122137404580153, 'Gy': -0.0916030534351145, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08251953125, 'Ay': 0.019287109375, 'Az': 1.08349609375, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0791015625, 'Ay': 0.031005859375, 'Az': 1.085693359375, 'Gx': -0.4122137404580153, 'Gy': -0.06870229007633588, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072021484375, 'Ay': 0.0078125, 'Az': 1.08349609375, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.075439453125, 'Ay': 0.01123046875, 'Az': 1.088134765625, 'Gx': -0.3893129770992366, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.091064453125, 'Ay': 0.013671875, 'Az': 1.092041015625, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0751953125, 'Ay': 0.0166015625, 'Az': 1.078125, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078125, 'Ay': 0.013427734375, 'Az': 1.085205078125, 'Gx': -0.40458015267175573, 'Gy': -0.10687022900763359, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.091552734375, 'Ay': 0.022705078125, 'Az': 1.093017578125, 'Gx': -0.4122137404580153, 'Gy': -0.0916030534351145, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078125, 'Ay': 0.0087890625, 'Az': 1.0791015625, 'Gx': -0.4198473282442748, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.088623046875, 'Ay': 0.02392578125, 'Az': 1.0859375, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.074951171875, 'Ay': 0.009033203125, 'Az': 1.084716796875, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.077880859375, 'Ay': 0.014404296875, 'Az': 1.0810546875, 'Gx': -0.4198473282442748, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0830078125, 'Ay': 0.02392578125, 'Az': 1.089599609375, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07421875, 'Ay': 0.00146484375, 'Az': 1.09326171875, 'Gx': -0.3893129770992366, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08349609375, 'Ay': 0.0205078125, 'Az': 1.084228515625, 'Gx': -0.3893129770992366, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08251953125, 'Ay': 0.023193359375, 'Az': 1.080322265625, 'Gx': -0.4198473282442748, 'Gy': -0.0916030534351145, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078857421875, 'Ay': 0.01708984375, 'Az': 1.082763671875, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08984375, 'Ay': 0.020263671875, 'Az': 1.0791015625, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.022900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080078125, 'Ay': 0.01220703125, 'Az': 1.09033203125, 'Gx': -0.3969465648854962, 'Gy': -0.061068702290076333, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08251953125, 'Ay': 0.00830078125, 'Az': 1.090576171875, 'Gx': -0.3969465648854962, 'Gy': -0.0916030534351145, 'Gz': -0.08396946564885496}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.073974609375, 'Ay': 0.01806640625, 'Az': 1.076171875, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076171875, 'Ay': 0.001953125, 'Az': 1.082275390625, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.09228515625, 'Ay': 0.012451171875, 'Az': 1.090087890625, 'Gx': -0.4122137404580153, 'Gy': -0.10687022900763359, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.066162109375, 'Ay': 0.0185546875, 'Az': 1.0673828125, 'Gx': -0.3893129770992366, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072509765625, 'Ay': 0.018798828125, 'Az': 1.07958984375, 'Gx': -0.4351145038167939, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.082275390625, 'Ay': 0.01708984375, 'Az': 1.08349609375, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079833984375, 'Ay': 0.0146484375, 'Az': 1.0869140625, 'Gx': -0.3893129770992366, 'Gy': -0.09923664122137404, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.081298828125, 'Ay': 0.02001953125, 'Az': 1.08203125, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08154296875, 'Ay': 0.012939453125, 'Az': 1.0693359375, 'Gx': -0.3969465648854962, 'Gy': -0.06870229007633588, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.063720703125, 'Ay': 0.011474609375, 'Az': 1.0849609375, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0791015625, 'Ay': 0.015869140625, 'Az': 1.081787109375, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.062744140625, 'Ay': 0.0, 'Az': 1.080810546875, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.06982421875, 'Ay': 0.00048828125, 'Az': 1.0849609375, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.018310546875, 'Az': 1.082763671875, 'Gx': -0.3893129770992366, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07763671875, 'Ay': 0.013427734375, 'Az': 1.086669921875, 'Gx': -0.4122137404580153, 'Gy': -0.09923664122137404, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.082275390625, 'Ay': 0.018310546875, 'Az': 1.089111328125, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.073486328125, 'Ay': 0.015380859375, 'Az': 1.08251953125, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0771484375, 'Ay': 0.01611328125, 'Az': 1.094482421875, 'Gx': -0.4122137404580153, 'Gy': -0.09923664122137404, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0908203125, 'Ay': 0.02490234375, 'Az': 1.08251953125, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.081298828125, 'Ay': 0.01806640625, 'Az': 1.092041015625, 'Gx': -0.42748091603053434, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07080078125, 'Ay': 0.030517578125, 'Az': 1.0791015625, 'Gx': -0.4122137404580153, 'Gy': -0.0916030534351145, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080078125, 'Ay': 0.01416015625, 'Az': 1.0810546875, 'Gx': -0.4198473282442748, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072998046875, 'Ay': 0.00048828125, 'Az': 1.086181640625, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.093017578125, 'Ay': 0.020751953125, 'Az': 1.087158203125, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.092529296875, 'Ay': 0.029541015625, 'Az': 1.08740234375, 'Gx': -0.40458015267175573, 'Gy': -0.06870229007633588, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07421875, 'Ay': 0.01708984375, 'Az': 1.0830078125, 'Gx': -0.3893129770992366, 'Gy': -0.0916030534351145, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.077392578125, 'Ay': 0.016845703125, 'Az': 1.084716796875, 'Gx': -0.40458015267175573, 'Gy': -0.06870229007633588, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.064208984375, 'Ay': 0.02783203125, 'Az': 1.092041015625, 'Gx': -0.3816793893129771, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0654296875, 'Ay': 0.014404296875, 'Az': 1.088623046875, 'Gx': -0.3816793893129771, 'Gy': -0.0916030534351145, 'Gz': -0.08396946564885496}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.068359375, 'Ay': 0.01025390625, 'Az': 1.08935546875, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.06689453125, 'Ay': 0.017333984375, 'Az': 1.09716796875, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.064208984375, 'Ay': 0.01806640625, 'Az': 1.069091796875, 'Gx': -0.42748091603053434, 'Gy': -0.09923664122137404, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079833984375, 'Ay': 0.00439453125, 'Az': 1.068603515625, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.077392578125, 'Ay': 0.017822265625, 'Az': 1.083984375, 'Gx': -0.40458015267175573, 'Gy': -0.09923664122137404, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076171875, 'Ay': 0.021240234375, 'Az': 1.08642578125, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07275390625, 'Ay': 0.016357421875, 'Az': 1.087890625, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.064453125, 'Ay': 0.0166015625, 'Az': 1.082275390625, 'Gx': -0.4198473282442748, 'Gy': -0.06870229007633588, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0791015625, 'Ay': 0.0166015625, 'Az': 1.08740234375, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.074951171875, 'Ay': 0.002197265625, 'Az': 1.09033203125, 'Gx': -0.3969465648854962, 'Gy': -0.06870229007633588, 'Gz': -0.07633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07275390625, 'Ay': 0.02099609375, 'Az': 1.08203125, 'Gx': -0.4198473282442748, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0732421875, 'Ay': 0.01171875, 'Az': 1.085205078125, 'Gx': -0.4122137404580153, 'Gy': -0.09923664122137404, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078125, 'Ay': 0.014892578125, 'Az': 1.084716796875, 'Gx': -0.3893129770992366, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.02001953125, 'Az': 1.089111328125, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.091552734375, 'Ay': 0.01611328125, 'Az': 1.078369140625, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.022900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.074462890625, 'Ay': 0.01708984375, 'Az': 1.08544921875, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.068603515625, 'Ay': 0.015380859375, 'Az': 1.080810546875, 'Gx': -0.3893129770992366, 'Gy': -0.06870229007633588, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07275390625, 'Ay': 0.001708984375, 'Az': 1.083740234375, 'Gx': -0.3969465648854962, 'Gy': -0.0916030534351145, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.069091796875, 'Ay': 0.010498046875, 'Az': 1.079833984375, 'Gx': -0.4122137404580153, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08935546875, 'Ay': 0.0185546875, 'Az': 1.092529296875, 'Gx': -0.3893129770992366, 'Gy': -0.07633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08203125, 'Ay': 0.03076171875, 'Az': 1.085693359375, 'Gx': -0.3893129770992366, 'Gy': -0.06870229007633588, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.091796875, 'Ay': 0.017822265625, 'Az': 1.08251953125, 'Gx': -0.4122137404580153, 'Gy': -0.0916030534351145, 'Gz': -0.07633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.085693359375, 'Ay': 0.0283203125, 'Az': 1.093505859375, 'Gx': -0.4122137404580153, 'Gy': -0.10687022900763359, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076904296875, 'Ay': 0.014892578125, 'Az': 1.081787109375, 'Gx': -0.3893129770992366, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07568359375, 'Ay': 0.010986328125, 'Az': 1.08251953125, 'Gx': -0.3893129770992366, 'Gy': -0.08396946564885496, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080810546875, 'Ay': 0.016845703125, 'Az': 1.08837890625, 'Gx': -0.40458015267175573, 'Gy': -0.06870229007633588, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.077392578125, 'Ay': 0.012939453125, 'Az': 1.083251953125, 'Gx': -0.4122137404580153, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0732421875, 'Ay': 0.02001953125, 'Az': 1.084716796875, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0732421875, 'Ay': 0.014892578125, 'Az': 1.086181640625, 'Gx': -0.3969465648854962, 'Gy': -0.09923664122137404, 'Gz': -0.061068702290076333}}
