{'ObdData': [{'Timestamp': 1677962154.5383549, 'ChannelName': 'RPM', 'Value': 1692.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962154.5542872, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962154.5705063, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962154.5863156, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962154.6023207, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962154.6209552, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962154.6341555, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030517578125, 'Ay': 0.00146484375, 'Az': 0.973388671875, 'Gx': -0.7557251908396947, 'Gy': 0.48091603053435117, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677962349.699012, 'ChannelName': 'RPM', 'Value': 1449.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962349.7309594, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962349.7471583, 'ChannelName': 'EngineLoad', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962349.7630887, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962349.778811, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962349.7949362, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962349.8107922, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.076416015625, 'Ay': 0.028076171875, 'Az': 1.019287109375, 'Gx': -0.7175572519083969, 'Gy': 1.2366412213740459, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677962350.850984, 'ChannelName': 'RPM', 'Value': 1856.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962350.8669274, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962350.883133, 'ChannelName': 'EngineLoad', 'Value': 72.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962350.8989556, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962350.914854, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962350.9311228, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962350.9515364, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.119873046875, 'Ay': 0.06298828125, 'Az': 1.037109375, 'Gx': -0.5419847328244275, 'Gy': 0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677962351.9870095, 'ChannelName': 'RPM', 'Value': 1788.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962352.0028965, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962352.0190942, 'ChannelName': 'EngineLoad', 'Value': 72.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962352.0349195, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962352.0508206, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962352.067075, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962352.0827544, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.09619140625, 'Az': 1.0791015625, 'Gx': -0.648854961832061, 'Gy': 1.1755725190839694, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677962353.1229339, 'ChannelName': 'RPM', 'Value': 1817.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962353.1388655, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962353.1551063, 'ChannelName': 'EngineLoad', 'Value': 72.54901960784314, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962353.1717517, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962353.1867845, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962353.2029552, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962353.2187963, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.008056640625, 'Ay': 0.034423828125, 'Az': 1.03662109375, 'Gx': -0.2366412213740458, 'Gy': -0.8931297709923665, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677962354.2588806, 'ChannelName': 'RPM', 'Value': 1846.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962354.274829, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962354.2910333, 'ChannelName': 'EngineLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962354.3068752, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962354.322753, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962354.3415127, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962354.354684, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02880859375, 'Ay': -0.025634765625, 'Az': 1.067626953125, 'Gx': -0.2748091603053435, 'Gy': -0.07633587786259542, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677962355.3948276, 'ChannelName': 'RPM', 'Value': 1542.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962355.410788, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962355.4271286, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962355.4428313, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962355.4615083, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962355.4748604, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962355.4907064, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04150390625, 'Ay': -0.091064453125, 'Az': 1.096923828125, 'Gx': -0.22137404580152673, 'Gy': -1.5267175572519085, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677962356.5308406, 'ChannelName': 'RPM', 'Value': 1896.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962356.5515041, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962356.5789027, 'ChannelName': 'EngineLoad', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962356.6017659, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962356.6266341, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962356.6428025, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962356.6586661, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.1513671875, 'Ay': 0.03369140625, 'Az': 1.1923828125, 'Gx': -1.900763358778626, 'Gy': -3.099236641221374, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677962357.6987345, 'ChannelName': 'RPM', 'Value': 1893.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962357.7146943, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962357.7308831, 'ChannelName': 'EngineLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962357.7467358, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962357.7626016, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962357.7787712, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962357.7947326, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.053955078125, 'Ay': 0.015625, 'Az': 1.07275390625, 'Gx': -1.8778625954198473, 'Gy': -0.5419847328244275, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677962358.8347118, 'ChannelName': 'RPM', 'Value': 1696.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962358.8506608, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962358.866887, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962358.8826885, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962358.8985827, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962358.914866, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962358.9314396, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.005126953125, 'Ay': -0.015380859375, 'Az': 1.055419921875, 'Gx': -0.45038167938931295, 'Gy': -0.022900763358778626, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677962359.970725, 'ChannelName': 'RPM', 'Value': 1600.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962359.9866607, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962360.0028718, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962360.02151, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962360.0506697, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962360.0666368, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962360.082497, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.024169921875, 'Ay': 0.057861328125, 'Az': 1.04736328125, 'Gx': -0.48854961832061067, 'Gy': 0.8015267175572519, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677962361.1227462, 'ChannelName': 'RPM', 'Value': 1589.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962361.1386056, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962361.1548038, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962361.1706262, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962361.1912072, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962361.218689, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962361.241297, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.037841796875, 'Ay': 0.0400390625, 'Az': 1.168212890625, 'Gx': -0.42748091603053434, 'Gy': -1.633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677962362.2746716, 'ChannelName': 'RPM', 'Value': 1595.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962362.2905848, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962362.3067868, 'ChannelName': 'EngineLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962362.3226001, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962362.338499, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962362.354652, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962362.370483, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.001220703125, 'Ay': 0.0302734375, 'Az': 1.105224609375, 'Gx': -0.366412213740458, 'Gy': -1.7251908396946565, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677962363.4106266, 'ChannelName': 'RPM', 'Value': 1600.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962363.426542, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962363.442797, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962363.4615083, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962363.4745908, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962363.4905527, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962363.5063977, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.015380859375, 'Ay': 0.033203125, 'Az': 1.150146484375, 'Gx': -0.19083969465648856, 'Gy': -0.10687022900763359, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677962364.5466177, 'ChannelName': 'RPM', 'Value': 1608.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962364.56254, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962364.5787318, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962364.5945642, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962364.6104443, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962364.6312215, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962364.6583822, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.062255859375, 'Ay': 0.009033203125, 'Az': 1.08935546875, 'Gx': -0.45038167938931295, 'Gy': -0.4122137404580153, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677962365.6985576, 'ChannelName': 'RPM', 'Value': 1611.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962365.7145054, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962365.7312565, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962365.7465396, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962365.7624419, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962365.7787158, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962365.7943723, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03125, 'Ay': 0.072998046875, 'Az': 1.035888671875, 'Gx': -0.5267175572519084, 'Gy': -0.7480916030534351, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677962366.8345506, 'ChannelName': 'RPM', 'Value': 1616.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962366.850481, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962366.8714266, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962366.8984947, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962366.914507, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962366.9304702, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962366.9509227, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.094970703125, 'Ay': 0.060791015625, 'Az': 1.04931640625, 'Gx': -0.5801526717557252, 'Gy': 1.0381679389312977, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677962367.9866068, 'ChannelName': 'RPM', 'Value': 1628.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962368.002494, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962368.0187058, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962368.0345314, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962368.0504212, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962368.0664902, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962368.0823138, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04248046875, 'Ay': -0.0107421875, 'Az': 1.015380859375, 'Gx': -0.25190839694656486, 'Gy': 1.9389312977099236, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677962369.1224666, 'ChannelName': 'RPM', 'Value': 1638.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962369.138449, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962369.1546211, 'ChannelName': 'EngineLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962369.1704483, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962369.1863403, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962369.2026207, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962369.2212408, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03076171875, 'Ay': -0.00146484375, 'Az': 1.134765625, 'Gx': -0.2748091603053435, 'Gy': -0.12213740458015267, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677962370.2584267, 'ChannelName': 'RPM', 'Value': 1653.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962370.2743895, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962370.2905903, 'ChannelName': 'EngineLoad', 'Value': 77.25490196078431, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962370.311246, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962370.338424, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962370.3543892, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962370.3702466, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.045654296875, 'Ay': 0.035400390625, 'Az': 1.09423828125, 'Gx': -0.42748091603053434, 'Gy': 0.44274809160305345, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677962371.4104197, 'ChannelName': 'RPM', 'Value': 1655.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962371.426405, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962371.4425948, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962371.4614208, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962371.4743104, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962371.490582, 'ChannelName': 'FuelLevel', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962371.5062222, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01513671875, 'Ay': -0.006591796875, 'Az': 1.071533203125, 'Gx': -0.33587786259541985, 'Gy': -0.05343511450381679, 'Gz': -1.9389312977099236}}
