{'ObdData': [{'Timestamp': 1677376278.2420194, 'ChannelName': 'RPM', 'Value': 1080.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677376278.2900136, 'ChannelName': 'Speed', 'Value': 6.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677376278.338089, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677376278.386003, 'ChannelName': 'CoolantTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677376278.4341922, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677376278.482246, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677376278.5299675, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.109130859375, 'Ay': 0.116455078125, 'Az': 1.102783203125, 'Gx': -0.44274809160305345, 'Gy': 0.030534351145038167, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677449693.2039723, 'ChannelName': 'RPM', 'Value': 1261.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449693.2248182, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449693.2361305, 'ChannelName': 'EngineLoad', 'Value': 5.490196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449693.2520342, 'ChannelName': 'CoolantTemp', 'Value': 63.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449693.2678435, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449693.2846808, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449693.2997923, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.098876953125, 'Ay': -0.0009765625, 'Az': 1.1201171875, 'Gx': -0.5801526717557252, 'Gy': 0.0, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677449694.3401952, 'ChannelName': 'RPM', 'Value': 1220.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449694.356137, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449694.372419, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449694.3881419, 'ChannelName': 'CoolantTemp', 'Value': 63.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449694.4040387, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449694.424751, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449694.4360044, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.045166015625, 'Ay': -0.01611328125, 'Az': 1.109130859375, 'Gx': -0.40458015267175573, 'Gy': 0.0, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677449695.4763787, 'ChannelName': 'RPM', 'Value': 1182.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449695.4923615, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449695.5085237, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449695.5243423, 'ChannelName': 'CoolantTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449695.5402422, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449695.5563343, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449695.5722134, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.142822265625, 'Ay': -0.001708984375, 'Az': 1.18017578125, 'Gx': -0.22900763358778625, 'Gy': 0.2900763358778626, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677449696.6124334, 'ChannelName': 'RPM', 'Value': 1318.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449696.6283777, 'ChannelName': 'Speed', 'Value': 43.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449696.644951, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449696.6605458, 'ChannelName': 'CoolantTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449696.6764655, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449696.692655, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449696.713246, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10498046875, 'Ay': -0.0693359375, 'Az': 1.0859375, 'Gx': -0.5038167938931297, 'Gy': 0.6412213740458015, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677449697.7488732, 'ChannelName': 'RPM', 'Value': 1246.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449697.7647004, 'ChannelName': 'Speed', 'Value': 39.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449697.7809117, 'ChannelName': 'EngineLoad', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449697.796729, 'ChannelName': 'CoolantTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449697.8126256, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449697.8287866, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449697.8446474, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.089599609375, 'Ay': -0.024169921875, 'Az': 1.056884765625, 'Gx': -0.6412213740458015, 'Gy': -0.20610687022900764, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677449698.884948, 'ChannelName': 'RPM', 'Value': 1258.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449698.900901, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449698.9171011, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449698.932957, 'ChannelName': 'CoolantTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449698.9488232, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449698.9650943, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449698.9836752, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.100830078125, 'Ay': -0.056640625, 'Az': 1.157470703125, 'Gx': -0.3435114503816794, 'Gy': -0.19083969465648856, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677449700.0211682, 'ChannelName': 'RPM', 'Value': 1149.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449700.0371222, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449700.0532975, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449700.0691178, 'ChannelName': 'CoolantTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449700.0850284, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449700.1011848, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449700.1237695, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.032958984375, 'Ay': -0.076416015625, 'Az': 1.09765625, 'Gx': -0.35877862595419846, 'Gy': -0.1297709923664122, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677449701.1573699, 'ChannelName': 'RPM', 'Value': 1276.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449701.1732488, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449701.189461, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449701.2052743, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449701.2211719, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449701.237329, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449701.253834, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.083740234375, 'Ay': -0.060302734375, 'Az': 1.08251953125, 'Gx': -0.4732824427480916, 'Gy': 1.9389312977099236, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677449702.293608, 'ChannelName': 'RPM', 'Value': 894.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449702.3144734, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449702.3417633, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449702.364689, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449702.3894646, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449702.405636, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449702.4214764, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12060546875, 'Ay': -0.169677734375, 'Az': 1.0859375, 'Gx': -0.22900763358778625, 'Gy': -0.061068702290076333, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677449703.4618044, 'ChannelName': 'RPM', 'Value': 885.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449703.477714, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449703.4939697, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449703.5148146, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449703.5416312, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449703.55777, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449703.5735881, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.078369140625, 'Ay': -0.103759765625, 'Az': 1.07421875, 'Gx': -0.3893129770992366, 'Gy': -0.007633587786259542, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677449704.6140018, 'ChannelName': 'RPM', 'Value': 760.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449704.6299129, 'ChannelName': 'Speed', 'Value': 7.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449704.6461287, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449704.6649861, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449704.677898, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449704.6940355, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449704.7098782, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08203125, 'Ay': -0.186279296875, 'Az': 1.101806640625, 'Gx': -0.3816793893129771, 'Gy': -0.030534351145038167, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677449705.750149, 'ChannelName': 'RPM', 'Value': 826.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449705.7661004, 'ChannelName': 'Speed', 'Value': 1.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449705.7824597, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449705.805155, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449705.8301468, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449705.8461225, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449705.86205, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.064697265625, 'Ay': -0.052978515625, 'Az': 1.11328125, 'Gx': -0.366412213740458, 'Gy': -0.10687022900763359, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677449706.895154, 'ChannelName': 'RPM', 'Value': 817.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449706.918322, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449706.9344668, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449706.950252, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449706.9661627, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449706.9823425, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449707.0049088, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.083740234375, 'Ay': 0.040283203125, 'Az': 1.124267578125, 'Gx': -0.4198473282442748, 'Gy': -0.03816793893129771, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677449708.038596, 'ChannelName': 'RPM', 'Value': 519.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449708.0545075, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449708.0707202, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449708.0865195, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449708.102473, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449708.11859, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449708.1343637, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.051025390625, 'Ay': 0.04833984375, 'Az': 1.06494140625, 'Gx': -0.29770992366412213, 'Gy': -0.13740458015267176, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677449709.1748233, 'ChannelName': 'RPM', 'Value': 989.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449709.1936097, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449709.2069032, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449709.2230148, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449709.238912, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449709.2548606, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449709.270511, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0625, 'Ay': 0.05908203125, 'Az': 1.110107421875, 'Gx': -0.35877862595419846, 'Gy': -0.12213740458015267, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677449710.3109326, 'ChannelName': 'RPM', 'Value': 973.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449710.333779, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449710.3591506, 'ChannelName': 'EngineLoad', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449710.3749185, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449710.3908043, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449710.4069996, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449710.4228406, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06884765625, 'Ay': 0.1220703125, 'Az': 1.074951171875, 'Gx': -0.40458015267175573, 'Gy': -0.1984732824427481, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677449711.463152, 'ChannelName': 'RPM', 'Value': 1250.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449711.483927, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449711.5112486, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449711.5271108, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449711.558879, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449711.5752954, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449711.5909553, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02392578125, 'Ay': 0.1904296875, 'Az': 1.018798828125, 'Gx': -0.4351145038167939, 'Gy': -0.5343511450381679, 'Gz': 0.9618320610687023}}
{'ObdData': [{'Timestamp': 1677449712.6312904, 'ChannelName': 'RPM', 'Value': 1864.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449712.6541505, 'ChannelName': 'Speed', 'Value': 11.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449712.6794364, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449712.6952822, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449712.7111776, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449712.733958, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449712.7593057, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.071044921875, 'Ay': 0.14453125, 'Az': 1.05859375, 'Gx': 0.13740458015267176, 'Gy': -0.40458015267175573, 'Gz': 3.0229007633587788}}
{'ObdData': [{'Timestamp': 1677449713.7994823, 'ChannelName': 'RPM', 'Value': 1814.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449713.815433, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449713.8316395, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449713.8474667, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449713.863296, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449713.8794327, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449713.8953018, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.10205078125, 'Ay': 0.1005859375, 'Az': 1.07763671875, 'Gx': -0.2595419847328244, 'Gy': -0.15267175572519084, 'Gz': 3.213740458015267}}
{'ObdData': [{'Timestamp': 1677449714.935703, 'ChannelName': 'RPM', 'Value': 2050.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677449714.9544532, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677449714.9838078, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677449714.9996479, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677449715.0155487, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677449715.0343025, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677449715.0634756, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.005126953125, 'Ay': 0.163330078125, 'Az': 1.081298828125, 'Gx': -0.4122137404580153, 'Gy': -0.03816793893129771, 'Gz': 1.8702290076335877}}
