{'ObdData': [{'Timestamp': 1677523363.7317934, 'ChannelName': 'RPM', 'Value': 988.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523363.7797928, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523363.8278868, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523363.8760478, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523363.9244153, 'ChannelName': 'IntakeTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523363.9720428, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523364.0198698, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.133544921875, 'Ay': 0.0244140625, 'Az': 1.06884765625, 'Gx': -0.5343511450381679, 'Gy': -0.12213740458015267, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677523427.7668147, 'ChannelName': 'RPM', 'Value': 1412.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523427.7826471, 'ChannelName': 'Speed', 'Value': 56.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523427.7988567, 'ChannelName': 'EngineLoad', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523427.8146744, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523427.8305476, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523427.8467326, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523427.862495, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.137939453125, 'Ay': 0.067626953125, 'Az': 1.0615234375, 'Gx': -0.183206106870229, 'Gy': 0.2595419847328244, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677523428.9026587, 'ChannelName': 'RPM', 'Value': 1398.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523428.918563, 'ChannelName': 'Speed', 'Value': 56.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523428.9347768, 'ChannelName': 'EngineLoad', 'Value': 7.8431372549019605, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523428.9505997, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523428.9665337, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523428.98276, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523428.9984264, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11669921875, 'Ay': -0.041748046875, 'Az': 1.14306640625, 'Gx': -0.5190839694656488, 'Gy': -1.8549618320610688, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677523430.0385692, 'ChannelName': 'RPM', 'Value': 1211.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523430.0545669, 'ChannelName': 'Speed', 'Value': 55.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523430.070753, 'ChannelName': 'EngineLoad', 'Value': 3.9215686274509802, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523430.0865893, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523430.1024597, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523430.118622, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523430.1344798, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.056396484375, 'Ay': 0.025146484375, 'Az': 1.139892578125, 'Gx': -0.4580152671755725, 'Gy': 0.29770992366412213, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677523431.1746578, 'ChannelName': 'RPM', 'Value': 1113.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523431.19054, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523431.2067642, 'ChannelName': 'EngineLoad', 'Value': 7.450980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523431.2229087, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523431.2384796, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523431.2545812, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523431.2703853, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10009765625, 'Ay': -0.003173828125, 'Az': 1.09765625, 'Gx': -0.2366412213740458, 'Gy': 0.007633587786259542, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677523432.310536, 'ChannelName': 'RPM', 'Value': 1097.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523432.3264704, 'ChannelName': 'Speed', 'Value': 53.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523432.342759, 'ChannelName': 'EngineLoad', 'Value': 7.450980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523432.358517, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523432.374472, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523432.390598, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523432.406335, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.067138671875, 'Ay': -0.037109375, 'Az': 1.01220703125, 'Gx': -0.5038167938931297, 'Gy': 1.916030534351145, 'Gz': 0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677523433.4465268, 'ChannelName': 'RPM', 'Value': 1079.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523433.4624622, 'ChannelName': 'Speed', 'Value': 52.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523433.4850988, 'ChannelName': 'EngineLoad', 'Value': 7.450980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523433.51064, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523433.5267742, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523433.5423841, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523433.5582147, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.019287109375, 'Ay': 0.035888671875, 'Az': 1.2275390625, 'Gx': -0.7251908396946565, 'Gy': 0.35877862595419846, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677523434.5825222, 'ChannelName': 'RPM', 'Value': 1063.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523434.5984325, 'ChannelName': 'Speed', 'Value': 52.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523434.6146855, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523434.6305544, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523434.646264, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523434.6624384, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523434.6782646, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.182861328125, 'Ay': -0.03564453125, 'Az': 1.0791015625, 'Gx': -0.5954198473282443, 'Gy': 0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677523435.7184474, 'ChannelName': 'RPM', 'Value': 1242.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523435.734533, 'ChannelName': 'Speed', 'Value': 51.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523435.750608, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523435.7664096, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523435.7870295, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523435.8144143, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523435.8302357, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.103515625, 'Ay': -0.006591796875, 'Az': 1.33447265625, 'Gx': -0.06870229007633588, 'Gy': 0.29770992366412213, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677523436.8704093, 'ChannelName': 'RPM', 'Value': 1263.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523436.8870013, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523436.9025776, 'ChannelName': 'EngineLoad', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523436.9252908, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523436.9502811, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523436.9663634, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523436.9821951, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.200439453125, 'Ay': 0.020751953125, 'Az': 1.042724609375, 'Gx': -0.7175572519083969, 'Gy': 0.09923664122137404, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677523438.0223825, 'ChannelName': 'RPM', 'Value': 1242.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523438.0383568, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523438.0545805, 'ChannelName': 'EngineLoad', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523438.070465, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523438.0861723, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523438.1023376, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523438.1181614, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.145263671875, 'Ay': -0.037109375, 'Az': 1.021240234375, 'Gx': -0.8015267175572519, 'Gy': -0.2366412213740458, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677523439.1583512, 'ChannelName': 'RPM', 'Value': 1237.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523439.1743836, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523439.1905277, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523439.206348, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523439.2222593, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523439.2384348, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523439.254308, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.021728515625, 'Ay': -0.01708984375, 'Az': 1.097900390625, 'Gx': -0.1297709923664122, 'Gy': -0.40458015267175573, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677523440.294536, 'ChannelName': 'RPM', 'Value': 1216.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523440.3102705, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523440.3264847, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523440.342293, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523440.3582985, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523440.3743036, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523440.3901176, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.054443359375, 'Ay': -0.052490234375, 'Az': 1.09521484375, 'Gx': -0.5648854961832062, 'Gy': 1.9083969465648856, 'Gz': 0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677523441.4298139, 'ChannelName': 'RPM', 'Value': 1202.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523441.4457803, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523441.4618673, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523441.4777963, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523441.4937384, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523441.509819, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523441.525774, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.080078125, 'Ay': 0.015625, 'Az': 1.092041015625, 'Gx': -0.030534351145038167, 'Gy': -0.5572519083969466, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677523442.550338, 'ChannelName': 'RPM', 'Value': 1189.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523442.566186, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523442.5824037, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523442.598222, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523442.6142948, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523442.6302938, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523442.6462245, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0771484375, 'Ay': 0.0, 'Az': 1.062744140625, 'Gx': -0.2824427480916031, 'Gy': -0.366412213740458, 'Gz': 0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677523443.6863225, 'ChannelName': 'RPM', 'Value': 1189.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523443.702078, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523443.7182376, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523443.7341702, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523443.7499924, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523443.7661376, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523443.781986, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01171875, 'Ay': 0.01025390625, 'Az': 1.185302734375, 'Gx': -0.9770992366412213, 'Gy': -0.4961832061068702, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677523444.8221686, 'ChannelName': 'RPM', 'Value': 1179.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523444.8380992, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523444.8568673, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523444.8701434, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523444.8861375, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523444.9020991, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523444.9179606, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.103759765625, 'Ay': 0.036865234375, 'Az': 1.10888671875, 'Gx': -0.5954198473282443, 'Gy': 0.35877862595419846, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677523445.9581382, 'ChannelName': 'RPM', 'Value': 1197.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523445.976825, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523445.9903226, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523446.0071158, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523446.0220027, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523446.0382895, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523446.0539854, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.025634765625, 'Ay': 0.0126953125, 'Az': 1.02685546875, 'Gx': -0.5419847328244275, 'Gy': -0.8625954198473282, 'Gz': 0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677523447.0937047, 'ChannelName': 'RPM', 'Value': 1207.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523447.109607, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523447.1256752, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523447.1416032, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523447.157548, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523447.1736248, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523447.1895547, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.106201171875, 'Ay': -0.02490234375, 'Az': 0.994873046875, 'Gx': -0.3511450381679389, 'Gy': -0.29770992366412213, 'Gz': 0.5954198473282443}}
{'ObdData': [{'Timestamp': 1677523448.2172537, 'ChannelName': 'RPM', 'Value': 1212.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523448.2299972, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523448.2462215, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523448.2620173, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523448.2779095, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523448.294154, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523448.3098972, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.017333984375, 'Ay': -0.010498046875, 'Az': 0.97998046875, 'Gx': -0.8244274809160306, 'Gy': 0.03816793893129771, 'Gz': 0.5801526717557252}}
{'ObdData': [{'Timestamp': 1677523449.349544, 'ChannelName': 'RPM', 'Value': 1187.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523449.3656712, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523449.381593, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523449.3980074, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523449.4139166, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523449.4300783, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523449.4458828, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01220703125, 'Ay': 0.025390625, 'Az': 1.08740234375, 'Gx': -0.44274809160305345, 'Gy': -0.8931297709923665, 'Gz': 0.06870229007633588}}
