{'ObdData': [{'Timestamp': 1677106540.2863472, 'ChannelName': 'RPM', 'Value': 1438.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106540.3022742, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106540.3185124, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106540.3342893, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106540.3501916, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106540.3664665, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106540.3821561, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.046630859375, 'Ay': -0.050048828125, 'Az': 1.094970703125, 'Gx': -0.4198473282442748, 'Gy': -0.3816793893129771, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677106634.0419388, 'ChannelName': 'RPM', 'Value': 1265.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106634.0578606, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106634.0740674, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106634.089881, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106634.1057653, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106634.121972, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106634.1377072, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.034423828125, 'Ay': -0.117919921875, 'Az': 1.212890625, 'Gx': 0.16030534351145037, 'Gy': -0.48091603053435117, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677106635.1778529, 'ChannelName': 'RPM', 'Value': 1266.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106635.193814, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106635.210032, 'ChannelName': 'EngineLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106635.2258112, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106635.2422454, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106635.2578745, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106635.273739, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01416015625, 'Ay': 0.04296875, 'Az': 1.042236328125, 'Gx': -0.48091603053435117, 'Gy': -0.09923664122137404, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677106636.3143418, 'ChannelName': 'RPM', 'Value': 1320.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106636.3297477, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106636.352674, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106636.3777297, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106636.3936973, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106636.4097254, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106636.4321194, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.035400390625, 'Ay': -0.017578125, 'Az': 0.981201171875, 'Gx': -0.8702290076335878, 'Gy': -0.3435114503816794, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677106637.4658165, 'ChannelName': 'RPM', 'Value': 1281.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106637.4816852, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106637.497868, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106637.5136952, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106637.5296092, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106637.5457494, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106637.5775127, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.048583984375, 'Ay': 0.06396484375, 'Az': 1.05224609375, 'Gx': -0.48091603053435117, 'Gy': -0.21374045801526717, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677106638.6176713, 'ChannelName': 'RPM', 'Value': 1291.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106638.6336112, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106638.649819, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106638.6656313, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106638.681543, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106638.697738, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106638.7134664, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.113525390625, 'Ay': 0.12109375, 'Az': 1.033935546875, 'Gx': -0.3511450381679389, 'Gy': -0.2366412213740458, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677106639.7535777, 'ChannelName': 'RPM', 'Value': 1289.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106639.7721596, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106639.7856963, 'ChannelName': 'EngineLoad', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106639.801504, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106639.8174276, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106639.8339891, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106639.8494186, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00048828125, 'Ay': -0.08349609375, 'Az': 1.16748046875, 'Gx': -0.48854961832061067, 'Gy': 1.8778625954198473, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677106640.8895931, 'ChannelName': 'RPM', 'Value': 1290.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106640.9055154, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106640.9217303, 'ChannelName': 'EngineLoad', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106640.9375498, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106640.9534435, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106640.9722655, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106640.9854627, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06591796875, 'Ay': 0.05859375, 'Az': 1.05078125, 'Gx': -0.29770992366412213, 'Gy': -0.04580152671755725, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677106642.0255165, 'ChannelName': 'RPM', 'Value': 1278.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106642.0415187, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106642.0642679, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106642.0894465, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106642.105406, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106642.1214838, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106642.137302, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.19921875, 'Ay': 0.103515625, 'Az': 1.271240234375, 'Gx': 1.5954198473282444, 'Gy': 1.816793893129771, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677106643.177462, 'ChannelName': 'RPM', 'Value': 1268.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106643.1934164, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106643.2096107, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106643.2254498, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106643.2413929, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106643.2575233, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106643.2733421, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0751953125, 'Ay': -0.018798828125, 'Az': 1.296875, 'Gx': 1.5954198473282444, 'Gy': 0.7404580152671756, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677106644.3133967, 'ChannelName': 'RPM', 'Value': 1245.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106644.3293452, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106644.3455536, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106644.3614042, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106644.3772557, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106644.394002, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106644.4092643, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.178955078125, 'Ay': -0.004150390625, 'Az': 1.11572265625, 'Gx': -0.5343511450381679, 'Gy': 0.2366412213740458, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677106645.4493992, 'ChannelName': 'RPM', 'Value': 1248.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106645.465281, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106645.4840257, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106645.513281, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106645.5292087, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106645.545333, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106645.5611727, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.108642578125, 'Ay': 0.124755859375, 'Az': 1.190185546875, 'Gx': -0.5954198473282443, 'Gy': 0.03816793893129771, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677106646.6013148, 'ChannelName': 'RPM', 'Value': 1246.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106646.6172245, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106646.6334257, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106646.6492472, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106646.665165, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106646.6812534, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106646.6970675, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.010009765625, 'Ay': -0.000732421875, 'Az': 0.994384765625, 'Gx': -0.2748091603053435, 'Gy': -0.33587786259541985, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677106647.7373037, 'ChannelName': 'RPM', 'Value': 1240.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106647.753177, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106647.7693732, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106647.7851884, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106647.8010778, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106647.8171566, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106647.833013, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013427734375, 'Ay': 0.02978515625, 'Az': 1.13623046875, 'Gx': -0.42748091603053434, 'Gy': -0.183206106870229, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677106648.8731902, 'ChannelName': 'RPM', 'Value': 1230.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106648.889119, 'ChannelName': 'Speed', 'Value': 72.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106648.9053261, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106648.9212308, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106648.9370334, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106648.953238, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106648.9689791, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.072509765625, 'Ay': 0.09326171875, 'Az': 1.057861328125, 'Gx': -0.4122137404580153, 'Gy': -0.40458015267175573, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677106650.0091162, 'ChannelName': 'RPM', 'Value': 1223.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106650.0250635, 'ChannelName': 'Speed', 'Value': 72.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106650.041385, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106650.0571253, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106650.0729773, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106650.0891712, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106650.1049154, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0458984375, 'Ay': 0.031494140625, 'Az': 1.093994140625, 'Gx': -0.15267175572519084, 'Gy': -0.5190839694656488, 'Gz': 1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677106651.1450574, 'ChannelName': 'RPM', 'Value': 1217.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106651.1610582, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106651.177259, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106651.1939123, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106651.2089372, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106651.2251112, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106651.2409837, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.049560546875, 'Ay': -0.102294921875, 'Az': 1.28076171875, 'Gx': -0.9389312977099237, 'Gy': 1.6641221374045803, 'Gz': -1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677106652.2810674, 'ChannelName': 'RPM', 'Value': 1228.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106652.2969892, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106652.3131661, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106652.328905, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106652.3447826, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106652.3609593, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106652.3767872, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0009765625, 'Ay': -0.011962890625, 'Az': 1.12353515625, 'Gx': 0.05343511450381679, 'Gy': 0.10687022900763359, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677106653.4169443, 'ChannelName': 'RPM', 'Value': 1219.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106653.4329107, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106653.449081, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106653.480764, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106653.4968452, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106653.5128906, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106653.5287302, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02099609375, 'Ay': 0.024169921875, 'Az': 1.075439453125, 'Gx': -0.37404580152671757, 'Gy': 1.786259541984733, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677106654.5688994, 'ChannelName': 'RPM', 'Value': 1207.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106654.5848422, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106654.6010947, 'ChannelName': 'EngineLoad', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106654.616876, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106654.632761, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106654.6489577, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106654.6647563, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00341796875, 'Ay': 0.028076171875, 'Az': 0.998779296875, 'Gx': -0.6335877862595419, 'Gy': -0.25190839694656486, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677106655.7048793, 'ChannelName': 'RPM', 'Value': 1201.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106655.7208273, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106655.7370186, 'ChannelName': 'EngineLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106655.752857, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106655.7687144, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106655.784946, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106655.8006647, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.000244140625, 'Ay': -0.018798828125, 'Az': 0.906005859375, 'Gx': -1.3053435114503817, 'Gy': 1.8244274809160306, 'Gz': -0.11450381679389313}}
