{'ObdData': [{'Timestamp': 1677453011.0926466, 'ChannelName': 'RPM', 'Value': 1704.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453011.1086333, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453011.1248004, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453011.1406214, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453011.156549, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453011.173416, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453011.1885197, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.082275390625, 'Ay': 0.01220703125, 'Az': 1.075927734375, 'Gx': -0.08396946564885496, 'Gy': -1.0763358778625953, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677453133.1472504, 'ChannelName': 'RPM', 'Value': 1583.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453133.163204, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453133.1794174, 'ChannelName': 'EngineLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453133.1952224, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453133.2137475, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453133.2434065, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453133.2739694, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.092529296875, 'Ay': -0.022216796875, 'Az': 1.001708984375, 'Gx': -0.5572519083969466, 'Gy': -0.22137404580152673, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677453134.315168, 'ChannelName': 'RPM', 'Value': 1587.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453134.3311336, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453134.3473496, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453134.3640113, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453134.379054, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453134.395237, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453134.4109762, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1005859375, 'Ay': 0.039306640625, 'Az': 1.129638671875, 'Gx': -0.2595419847328244, 'Gy': -1.9312977099236641, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677453135.4510639, 'ChannelName': 'RPM', 'Value': 1589.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453135.4670432, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453135.4832292, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453135.5150218, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453135.5335848, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453135.5631092, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453135.5788803, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.056396484375, 'Ay': 0.081298828125, 'Az': 0.99462890625, 'Gx': -0.5572519083969466, 'Gy': -0.6106870229007634, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677453136.61898, 'ChannelName': 'RPM', 'Value': 1590.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453136.6349337, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453136.6511426, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453136.6738462, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453136.6989539, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453136.715136, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453136.730915, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.067138671875, 'Ay': -0.08740234375, 'Az': 0.94775390625, 'Gx': -0.4122137404580153, 'Gy': -0.31297709923664124, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677453137.7708948, 'ChannelName': 'RPM', 'Value': 1584.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453137.7868805, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453137.8030307, 'ChannelName': 'EngineLoad', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453137.8188584, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453137.8347566, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453137.850963, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453137.8666987, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.048583984375, 'Ay': -0.014892578125, 'Az': 1.250244140625, 'Gx': 1.8473282442748091, 'Gy': 0.5190839694656488, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677453138.9067945, 'ChannelName': 'RPM', 'Value': 1575.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453138.922745, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453138.9389393, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453138.954762, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453138.9706519, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453138.9868498, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453139.0025837, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.084716796875, 'Ay': -0.00390625, 'Az': 1.098388671875, 'Gx': -0.10687022900763359, 'Gy': -0.5343511450381679, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677453140.0427656, 'ChannelName': 'RPM', 'Value': 1563.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453140.0633264, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453140.0908272, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453140.1136038, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453140.138557, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453140.1547523, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453140.1704934, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.185546875, 'Ay': -0.072998046875, 'Az': 0.949462890625, 'Gx': -0.5877862595419847, 'Gy': 0.2366412213740458, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677453141.2106793, 'ChannelName': 'RPM', 'Value': 1571.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453141.2266147, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453141.242817, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453141.2586403, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453141.2744827, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453141.290708, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453141.3064847, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0283203125, 'Ay': 0.0087890625, 'Az': 1.1220703125, 'Gx': -0.061068702290076333, 'Gy': -0.9770992366412213, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677453142.346543, 'ChannelName': 'RPM', 'Value': 1555.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453142.3651483, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453142.378674, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453142.3945057, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453142.4104025, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453142.4265664, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453142.442444, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.098388671875, 'Ay': -0.006103515625, 'Az': 0.98681640625, 'Gx': -0.5572519083969466, 'Gy': 1.8778625954198473, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677453143.4825113, 'ChannelName': 'RPM', 'Value': 1552.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453143.498381, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453143.530547, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453143.546438, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453143.5623379, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453143.5784616, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453143.5943413, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.062744140625, 'Ay': 0.0234375, 'Az': 1.20849609375, 'Gx': -1.816793893129771, 'Gy': -0.8778625954198473, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677453144.634361, 'ChannelName': 'RPM', 'Value': 1551.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453144.650299, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453144.666502, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453144.6823766, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453144.6982107, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453144.7144141, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453144.7301574, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.201904296875, 'Ay': -0.01611328125, 'Az': 1.0830078125, 'Gx': -0.6564885496183206, 'Gy': 0.5648854961832062, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677453145.7702563, 'ChannelName': 'RPM', 'Value': 1549.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453145.7862291, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453145.8025055, 'ChannelName': 'EngineLoad', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453145.8251898, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453145.8501518, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453145.8662481, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453145.8820858, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.104248046875, 'Ay': 0.064208984375, 'Az': 1.010498046875, 'Gx': -0.5114503816793893, 'Gy': 0.35877862595419846, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677453146.9250538, 'ChannelName': 'RPM', 'Value': 1551.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453146.937969, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453146.9541159, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453146.9699736, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453146.9859147, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453147.002203, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453147.017966, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.1171875, 'Ay': 0.054931640625, 'Az': 1.074951171875, 'Gx': -0.183206106870229, 'Gy': -0.4351145038167939, 'Gz': 0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677453148.0581214, 'ChannelName': 'RPM', 'Value': 1543.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453148.074016, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453148.0949504, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453148.122047, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453148.1379309, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453148.1540973, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453148.1699662, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.048828125, 'Ay': -0.0234375, 'Az': 1.05126953125, 'Gx': -0.33587786259541985, 'Gy': -1.015267175572519, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677453149.2099946, 'ChannelName': 'RPM', 'Value': 1534.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453149.2259405, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453149.2422845, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453149.257965, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453149.2744749, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453149.2900102, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453149.3058913, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.072998046875, 'Ay': -0.00390625, 'Az': 0.953369140625, 'Gx': -0.45038167938931295, 'Gy': -1.9541984732824427, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677453150.3458936, 'ChannelName': 'RPM', 'Value': 1523.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453150.3644495, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453150.394005, 'ChannelName': 'EngineLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453150.4147334, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453150.4417527, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453150.457926, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453150.4737937, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.191650390625, 'Ay': 0.02685546875, 'Az': 1.13916015625, 'Gx': -0.6717557251908397, 'Gy': 0.6030534351145038, 'Gz': 1.9083969465648856}}
{'ObdData': [{'Timestamp': 1677453151.5138037, 'ChannelName': 'RPM', 'Value': 1534.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453151.529739, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453151.545938, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453151.5618045, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453151.5776653, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453151.5938704, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453151.609594, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.193115234375, 'Ay': -0.010986328125, 'Az': 0.9375, 'Gx': -0.5572519083969466, 'Gy': 1.7786259541984732, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677453152.6497293, 'ChannelName': 'RPM', 'Value': 1510.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453152.6656713, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453152.681869, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453152.6976967, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453152.7135856, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453152.7297924, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453152.745536, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.081787109375, 'Ay': 0.069580078125, 'Az': 1.045654296875, 'Gx': -0.1297709923664122, 'Gy': -0.33587786259541985, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677453153.785644, 'ChannelName': 'RPM', 'Value': 1502.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453153.8042104, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453153.8337727, 'ChannelName': 'EngineLoad', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453153.8544888, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453153.881515, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453153.8976846, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453153.9135468, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0927734375, 'Ay': 0.05908203125, 'Az': 1.02392578125, 'Gx': -0.22137404580152673, 'Gy': -0.25190839694656486, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677453154.9536092, 'ChannelName': 'RPM', 'Value': 1489.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677453154.96954, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677453154.9857342, 'ChannelName': 'EngineLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677453155.0015955, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677453155.017451, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677453155.034251, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677453155.0493898, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06005859375, 'Ay': -0.011474609375, 'Az': 1.105224609375, 'Gx': -0.26717557251908397, 'Gy': -0.32061068702290074, 'Gz': -0.061068702290076333}}
