{'ObdData': [{'Timestamp': 1677107683.5851877, 'ChannelName': 'RPM', 'Value': 1645.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107683.601164, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107683.6332834, 'ChannelName': 'EngineLoad', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107683.6491318, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107683.6651862, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107683.6838002, 'ChannelName': 'FuelLevel', 'Value': 92.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107683.6969523, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.045166015625, 'Ay': 0.0751953125, 'Az': 1.005859375, 'Gx': -0.1297709923664122, 'Gy': -0.0916030534351145, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677107753.4208105, 'ChannelName': 'RPM', 'Value': 1732.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107753.4367716, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107753.4529665, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107753.4688163, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107753.484688, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107753.5010073, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107753.5235152, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.041748046875, 'Ay': -0.010009765625, 'Az': 0.975830078125, 'Gx': -0.7862595419847328, 'Gy': -0.2824427480916031, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677107754.5567799, 'ChannelName': 'RPM', 'Value': 1734.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107754.5726957, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107754.5888908, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107754.6047866, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107754.6205335, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107754.6366768, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107754.6525295, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013916015625, 'Ay': 0.0556640625, 'Az': 1.124267578125, 'Gx': -0.3816793893129771, 'Gy': 0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677107755.6927073, 'ChannelName': 'RPM', 'Value': 1744.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107755.7086563, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107755.724871, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107755.740662, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107755.7631276, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107755.7887857, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107755.8044894, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00439453125, 'Ay': -0.007568359375, 'Az': 1.085205078125, 'Gx': -0.3969465648854962, 'Gy': -1.6259541984732824, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677107756.8446121, 'ChannelName': 'RPM', 'Value': 1744.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107756.8605673, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107756.8767583, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107756.893387, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107756.9084902, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107756.924671, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107756.940413, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0380859375, 'Ay': 0.076416015625, 'Az': 1.08740234375, 'Gx': -1.83206106870229, 'Gy': 0.09923664122137404, 'Gz': 1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677107757.9806077, 'ChannelName': 'RPM', 'Value': 1750.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107757.996488, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107758.012693, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107758.0285058, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107758.0444367, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107758.06059, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107758.0832193, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02490234375, 'Ay': -0.065185546875, 'Az': 1.12353515625, 'Gx': -0.5114503816793893, 'Gy': -0.061068702290076333, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677107759.1165404, 'ChannelName': 'RPM', 'Value': 1764.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107759.1324182, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107759.1486084, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107759.1644435, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107759.1803417, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107759.1964839, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107759.21227, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0390625, 'Ay': 0.084228515625, 'Az': 1.07763671875, 'Gx': -0.5114503816793893, 'Gy': -1.748091603053435, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677107760.252382, 'ChannelName': 'RPM', 'Value': 1769.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107760.2683349, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107760.284527, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107760.3003762, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107760.3162615, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107760.332984, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107760.3481903, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0029296875, 'Ay': 0.02099609375, 'Az': 1.18408203125, 'Gx': -0.22137404580152673, 'Gy': -1.549618320610687, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677107761.3883326, 'ChannelName': 'RPM', 'Value': 1770.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107761.4042394, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107761.4204922, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107761.436266, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107761.4521666, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107761.4684403, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107761.4841385, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.003662109375, 'Ay': 0.03662109375, 'Az': 1.107421875, 'Gx': -0.4580152671755725, 'Gy': -1.9541984732824427, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677107762.5242674, 'ChannelName': 'RPM', 'Value': 1765.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107762.5402036, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107762.5631688, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107762.5881572, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107762.6041844, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107762.6201603, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107762.642572, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.002197265625, 'Ay': -0.0263671875, 'Az': 1.07958984375, 'Gx': -0.09923664122137404, 'Gy': -0.5954198473282443, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677107763.67612, 'ChannelName': 'RPM', 'Value': 1757.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107763.6920207, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107763.7081833, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107763.7240417, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107763.739975, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107763.7560887, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107763.771956, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.046630859375, 'Ay': 0.0029296875, 'Az': 0.983154296875, 'Gx': -0.7175572519083969, 'Gy': 1.5648854961832062, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677107764.8121436, 'ChannelName': 'RPM', 'Value': 1752.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107764.828046, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107764.8442492, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107764.8600588, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107764.8827236, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107764.9081278, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107764.9240468, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.04052734375, 'Ay': -0.003662109375, 'Az': 1.015869140625, 'Gx': -1.9312977099236641, 'Gy': -0.8702290076335878, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677107765.964045, 'ChannelName': 'RPM', 'Value': 1763.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107765.9826963, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107766.0121665, 'ChannelName': 'EngineLoad', 'Value': 59.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107766.0279994, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107766.0438983, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107766.0625424, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107766.0759358, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0205078125, 'Az': 1.12060546875, 'Gx': -0.6335877862595419, 'Gy': 0.2824427480916031, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677107767.1159604, 'ChannelName': 'RPM', 'Value': 1772.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107767.1319118, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107767.1481013, 'ChannelName': 'EngineLoad', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107767.1639247, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107767.1798573, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107767.196016, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107767.2117622, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0546875, 'Ay': 0.08544921875, 'Az': 1.0234375, 'Gx': -1.0, 'Gy': 1.8931297709923665, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677107768.2519524, 'ChannelName': 'RPM', 'Value': 1774.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107768.2678332, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107768.2840397, 'ChannelName': 'EngineLoad', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107768.2998505, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107768.3157625, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107768.3319485, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107768.347691, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.029052734375, 'Ay': 0.113037109375, 'Az': 1.104248046875, 'Gx': -0.08396946564885496, 'Gy': -1.9465648854961832, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677107769.387794, 'ChannelName': 'RPM', 'Value': 1783.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107769.4037554, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107769.419942, 'ChannelName': 'EngineLoad', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107769.442712, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107769.4681797, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107769.4838905, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107769.499872, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.008056640625, 'Ay': 0.058349609375, 'Az': 1.124267578125, 'Gx': -0.09923664122137404, 'Gy': 0.3816793893129771, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677107770.539737, 'ChannelName': 'RPM', 'Value': 1785.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107770.555661, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107770.5718684, 'ChannelName': 'EngineLoad', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107770.5876925, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107770.6036139, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107770.619795, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107770.6355264, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.05126953125, 'Ay': 0.050537109375, 'Az': 1.098876953125, 'Gx': -0.6564885496183206, 'Gy': 0.16793893129770993, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677107771.6757035, 'ChannelName': 'RPM', 'Value': 1795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107771.6916854, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107771.7077782, 'ChannelName': 'EngineLoad', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107771.7395809, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107771.7555377, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107771.7715895, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107771.7874293, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.048095703125, 'Ay': 0.016357421875, 'Az': 1.024169921875, 'Gx': -0.1450381679389313, 'Gy': -0.04580152671755725, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677107772.8276021, 'ChannelName': 'RPM', 'Value': 1807.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107772.8435378, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107772.8597355, 'ChannelName': 'EngineLoad', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107772.8824809, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107772.9074557, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107772.9235258, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107772.9394028, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0224609375, 'Ay': -0.008544921875, 'Az': 1.017822265625, 'Gx': -0.6259541984732825, 'Gy': -0.6106870229007634, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677107773.9795206, 'ChannelName': 'RPM', 'Value': 1812.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107773.9954457, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107774.01173, 'ChannelName': 'EngineLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107774.0274546, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107774.0433567, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107774.0595222, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107774.0753622, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.10498046875, 'Ay': -0.09326171875, 'Az': 1.11572265625, 'Gx': -0.46564885496183206, 'Gy': -0.030534351145038167, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677107775.1154068, 'ChannelName': 'RPM', 'Value': 1821.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107775.131382, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107775.1475613, 'ChannelName': 'EngineLoad', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107775.1633596, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107775.179266, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107775.1954823, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107775.211244, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01220703125, 'Ay': 0.04150390625, 'Az': 1.103271484375, 'Gx': -0.366412213740458, 'Gy': -0.2824427480916031, 'Gz': -0.07633587786259542}}
