{'ObdData': [{'Timestamp': 1677108406.6968412, 'ChannelName': 'RPM', 'Value': 1639.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108406.7127545, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108406.728966, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108406.745736, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108406.7606943, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108406.7768576, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108406.7926328, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11767578125, 'Ay': 0.056396484375, 'Az': 1.2626953125, 'Gx': -0.5267175572519084, 'Gy': 1.8625954198473282, 'Gz': -0.44274809160305345}}
{'ObdData': [{'Timestamp': 1677108524.2459617, 'ChannelName': 'RPM', 'Value': 1605.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108524.261872, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108524.2781098, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108524.2938867, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108524.3166664, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108524.3419023, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108524.3577175, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05078125, 'Ay': 0.037841796875, 'Az': 1.29345703125, 'Gx': 0.11450381679389313, 'Gy': 0.25190839694656486, 'Gz': 0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677108525.3979392, 'ChannelName': 'RPM', 'Value': 1606.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108525.413844, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108525.4300535, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108525.4458108, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108525.4616761, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108525.477831, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108525.4963071, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052001953125, 'Ay': 0.0302734375, 'Az': 1.101318359375, 'Gx': -0.2824427480916031, 'Gy': -0.3282442748091603, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677108526.5338993, 'ChannelName': 'RPM', 'Value': 1611.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108526.556809, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108526.581985, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108526.5978675, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108526.6137342, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108526.6300015, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108526.6456673, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.067626953125, 'Ay': -0.005859375, 'Az': 1.028076171875, 'Gx': -0.6793893129770993, 'Gy': -0.4351145038167939, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677108527.6858375, 'ChannelName': 'RPM', 'Value': 1611.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108527.718097, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108527.7343853, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108527.7499425, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108527.7657294, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108527.7975833, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108527.8135555, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052490234375, 'Ay': -0.009033203125, 'Az': 1.078125, 'Gx': -0.25190839694656486, 'Gy': -0.07633587786259542, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677108528.853809, 'ChannelName': 'RPM', 'Value': 1608.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108528.8697386, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108528.885951, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108528.9018884, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108528.917583, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108528.9361537, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108528.9654484, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.037353515625, 'Ay': -0.013671875, 'Az': 1.12060546875, 'Gx': -0.8015267175572519, 'Gy': 0.04580152671755725, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677108530.0057793, 'ChannelName': 'RPM', 'Value': 1605.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108530.0217085, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108530.0379264, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108530.0537155, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108530.076239, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108530.1019034, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108530.1175687, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0107421875, 'Ay': -0.0068359375, 'Az': 0.94140625, 'Gx': -0.13740458015267176, 'Gy': -0.32061068702290074, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677108531.1577196, 'ChannelName': 'RPM', 'Value': 1605.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108531.1736584, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108531.1898801, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108531.2057223, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108531.2216187, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108531.237673, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108531.253508, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.019775390625, 'Ay': -0.00048828125, 'Az': 1.11376953125, 'Gx': -0.4580152671755725, 'Gy': -0.1450381679389313, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677108532.2937233, 'ChannelName': 'RPM', 'Value': 1607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108532.3096535, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108532.3258512, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108532.3416624, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108532.357558, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108532.3738506, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108532.3895013, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0166015625, 'Ay': 0.049560546875, 'Az': 0.9833984375, 'Gx': -0.16793893129770993, 'Gy': -0.1297709923664122, 'Gz': 0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677108533.4296627, 'ChannelName': 'RPM', 'Value': 1608.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108533.445613, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108533.4618201, 'ChannelName': 'EngineLoad', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108533.4776962, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108533.4935417, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108533.509815, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108533.525466, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.04736328125, 'Ay': -0.01611328125, 'Az': 1.0400390625, 'Gx': -0.16793893129770993, 'Gy': -0.37404580152671757, 'Gz': 0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677108534.5656433, 'ChannelName': 'RPM', 'Value': 1608.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108534.5815816, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108534.5978262, 'ChannelName': 'EngineLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108534.6136074, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108534.636154, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108534.6617234, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108534.6775193, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.042724609375, 'Ay': 0.068603515625, 'Az': 0.61279296875, 'Gx': -0.549618320610687, 'Gy': -0.5648854961832062, 'Gz': 0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677108535.717686, 'ChannelName': 'RPM', 'Value': 1608.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108535.7335808, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108535.749771, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108535.766416, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108535.7814856, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108535.7977502, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108535.8134105, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.047119140625, 'Ay': 0.008056640625, 'Az': 0.961181640625, 'Gx': -0.6335877862595419, 'Gy': 0.10687022900763359, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677108536.8535736, 'ChannelName': 'RPM', 'Value': 1614.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108536.869552, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108536.885743, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108536.9065902, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108536.9334514, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108536.949649, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108536.9653964, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.271240234375, 'Ay': 0.404296875, 'Az': 1.99462890625, 'Gx': -1.0076335877862594, 'Gy': 1.8473282442748091, 'Gz': 0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677108538.0055602, 'ChannelName': 'RPM', 'Value': 1641.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108538.021502, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108538.037712, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108538.0535352, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108538.0694375, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108538.0856218, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108538.1013627, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.016357421875, 'Ay': 0.029541015625, 'Az': 1.14013671875, 'Gx': -0.22137404580152673, 'Gy': 0.06870229007633588, 'Gz': 0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677108539.1415153, 'ChannelName': 'RPM', 'Value': 1598.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108539.1574695, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108539.1737115, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108539.1895018, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108539.2054071, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108539.2215934, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108539.237351, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.07568359375, 'Ay': 0.060546875, 'Az': 1.10400390625, 'Gx': -0.42748091603053434, 'Gy': -0.366412213740458, 'Gz': 0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677108540.2774885, 'ChannelName': 'RPM', 'Value': 1586.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108540.2960563, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108540.325734, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108540.3415089, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108540.3574235, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108540.3735378, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108540.3893716, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02685546875, 'Ay': -0.076416015625, 'Az': 1.111328125, 'Gx': -0.3816793893129771, 'Gy': -0.12213740458015267, 'Gz': 0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677108541.429558, 'ChannelName': 'RPM', 'Value': 1515.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108541.4462252, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108541.461609, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108541.47743, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108541.4933252, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108541.5161855, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108541.5412912, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0234375, 'Ay': -0.080322265625, 'Az': 1.141357421875, 'Gx': -0.648854961832061, 'Gy': 0.08396946564885496, 'Gz': 0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677108542.581455, 'ChannelName': 'RPM', 'Value': 1479.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108542.597392, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108542.6136172, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108542.629458, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108542.6460834, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108542.6615202, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108542.6772857, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.024169921875, 'Ay': 0.043212890625, 'Az': 1.183837890625, 'Gx': -0.16030534351145037, 'Gy': -0.11450381679389313, 'Gz': 0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677108543.7174172, 'ChannelName': 'RPM', 'Value': 1474.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108543.7333422, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108543.749549, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108543.7663443, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108543.7812707, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108543.7974827, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108543.8131979, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04541015625, 'Ay': 0.052734375, 'Az': 1.062744140625, 'Gx': -0.4351145038167939, 'Gy': -1.8778625954198473, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677108544.8533864, 'ChannelName': 'RPM', 'Value': 1452.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108544.869329, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108544.8855138, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108544.9013543, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108544.917235, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108544.933433, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108544.9491575, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05029296875, 'Ay': 0.01513671875, 'Az': 0.980712890625, 'Gx': -0.7175572519083969, 'Gy': -0.40458015267175573, 'Gz': 0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677108545.989332, 'ChannelName': 'RPM', 'Value': 1425.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108546.0052776, 'ChannelName': 'Speed', 'Value': 83.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108546.0215216, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108546.0373144, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108546.053199, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108546.0693698, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108546.0852065, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.054443359375, 'Ay': -0.004150390625, 'Az': 1.160400390625, 'Gx': -0.5648854961832062, 'Gy': 1.8091603053435115, 'Gz': -0.07633587786259542}}
