{'ObdData': [{'Timestamp': 1677107834.8750155, 'ChannelName': 'RPM', 'Value': 936.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107834.922748, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107834.9720898, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107835.0188055, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107835.066801, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107835.1148999, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107835.1627111, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0556640625, 'Ay': 0.004638671875, 'Az': 1.08349609375, 'Gx': -0.6259541984732825, 'Gy': -0.16793893129770993, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677107984.6087317, 'ChannelName': 'RPM', 'Value': 1796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107984.6247146, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107984.6408396, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107984.6566622, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107984.6725056, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107984.688675, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107984.7045634, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.055419921875, 'Ay': 0.079345703125, 'Az': 1.150634765625, 'Gx': 0.3282442748091603, 'Gy': -0.20610687022900764, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677107985.744727, 'ChannelName': 'RPM', 'Value': 1794.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107985.7605996, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107985.7768128, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107985.7976146, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107985.8084726, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107985.824614, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107985.8404276, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05908203125, 'Ay': 0.097412109375, 'Az': 0.974365234375, 'Gx': -0.5114503816793893, 'Gy': -0.21374045801526717, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677107986.8806362, 'ChannelName': 'RPM', 'Value': 1799.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107986.8967617, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107986.9127936, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107986.928596, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107986.9445505, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107986.9607825, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107986.9764314, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0205078125, 'Ay': 0.076904296875, 'Az': 1.2265625, 'Gx': -0.17557251908396945, 'Gy': 0.0, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677107988.0166473, 'ChannelName': 'RPM', 'Value': 1802.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107988.0325735, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107988.0487838, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107988.0646617, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107988.0872278, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107988.1125991, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107988.1284213, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.069580078125, 'Ay': 0.033203125, 'Az': 1.015869140625, 'Gx': -0.8320610687022901, 'Gy': -0.21374045801526717, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677107989.1686218, 'ChannelName': 'RPM', 'Value': 1806.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107989.1846776, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107989.2007687, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107989.216589, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107989.232471, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107989.2487776, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107989.2803848, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.061767578125, 'Ay': 0.086181640625, 'Az': 1.2041015625, 'Gx': -0.6183206106870229, 'Gy': 0.09923664122137404, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677107990.3206127, 'ChannelName': 'RPM', 'Value': 1804.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107990.3365352, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107990.352743, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107990.3685513, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107990.3844965, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107990.4007428, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107990.4163907, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.021728515625, 'Ay': -0.13671875, 'Az': 1.138671875, 'Gx': -0.2366412213740458, 'Gy': 0.16793893129770993, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677107991.456571, 'ChannelName': 'RPM', 'Value': 1802.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107991.4725177, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107991.4887335, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107991.5045886, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107991.5204384, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107991.5367188, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107991.5523782, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00732421875, 'Ay': 0.093505859375, 'Az': 1.060302734375, 'Gx': -0.8473282442748091, 'Gy': 0.42748091603053434, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677107992.5925663, 'ChannelName': 'RPM', 'Value': 1802.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107992.608502, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107992.6247811, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107992.6405306, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107992.6571589, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107992.672592, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107992.6884706, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0146484375, 'Ay': 0.018310546875, 'Az': 1.240234375, 'Gx': -0.366412213740458, 'Gy': 0.22137404580152673, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677107993.7285497, 'ChannelName': 'RPM', 'Value': 1801.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107993.744634, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107993.7607229, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107993.7765071, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107993.7924058, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107993.808498, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107993.8243756, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01708984375, 'Ay': 0.019775390625, 'Az': 1.061767578125, 'Gx': -0.48854961832061067, 'Gy': -0.03816793893129771, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677107994.864597, 'ChannelName': 'RPM', 'Value': 1806.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107994.8804972, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107994.8966863, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107994.9125, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107994.9283924, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107994.944732, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107994.9603343, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.086181640625, 'Ay': 0.048583984375, 'Az': 1.0693359375, 'Gx': -0.07633587786259542, 'Gy': -1.8931297709923665, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677107996.0005567, 'ChannelName': 'RPM', 'Value': 1803.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107996.0164812, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107996.032688, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107996.048486, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107996.0644343, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107996.0805585, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107996.0963988, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.018310546875, 'Ay': -0.01123046875, 'Az': 0.9716796875, 'Gx': -0.8015267175572519, 'Gy': 0.03816793893129771, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677107997.13656, 'ChannelName': 'RPM', 'Value': 1799.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107997.152461, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107997.1686897, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107997.1845543, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107997.200429, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107997.217213, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107997.232395, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.064697265625, 'Ay': 0.029052734375, 'Az': 0.923583984375, 'Gx': -0.6641221374045801, 'Gy': -0.6183206106870229, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677107998.2724972, 'ChannelName': 'RPM', 'Value': 1798.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107998.288422, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107998.307234, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107998.32053, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107998.3372102, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107998.3526373, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107998.3682919, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0595703125, 'Ay': 0.0859375, 'Az': 1.051513671875, 'Gx': -0.7022900763358778, 'Gy': -0.16030534351145037, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677107999.408455, 'ChannelName': 'RPM', 'Value': 1794.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107999.4271863, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107999.4406261, 'ChannelName': 'EngineLoad', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107999.45746, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107999.4723413, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107999.4884145, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107999.5043175, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02197265625, 'Ay': 0.02685546875, 'Az': 1.075439453125, 'Gx': -0.15267175572519084, 'Gy': -0.17557251908396945, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677108000.5445, 'ChannelName': 'RPM', 'Value': 1791.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108000.5604038, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108000.576667, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108000.5924222, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108000.608254, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108000.6244504, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108000.6402743, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.017333984375, 'Ay': 0.023681640625, 'Az': 1.240966796875, 'Gx': -0.6335877862595419, 'Gy': 0.3053435114503817, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677108001.6804476, 'ChannelName': 'RPM', 'Value': 1787.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108001.696384, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108001.7125874, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108001.7284026, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108001.744415, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108001.7606392, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108001.7762227, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00146484375, 'Ay': 0.086181640625, 'Az': 1.09619140625, 'Gx': -0.1297709923664122, 'Gy': -0.12213740458015267, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677108002.8164144, 'ChannelName': 'RPM', 'Value': 1783.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108002.832366, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108002.848562, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108002.8644233, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108002.880268, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108002.89715, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108002.912391, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013671875, 'Ay': 0.002685546875, 'Az': 1.0322265625, 'Gx': -0.3511450381679389, 'Gy': -0.3053435114503817, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677108003.9524302, 'ChannelName': 'RPM', 'Value': 1785.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108003.9683566, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108003.984608, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108004.007384, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108004.0323834, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108004.048341, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108004.0641897, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.070556640625, 'Ay': -0.029052734375, 'Az': 1.006103515625, 'Gx': -0.5114503816793893, 'Gy': -0.3053435114503817, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677108005.1044612, 'ChannelName': 'RPM', 'Value': 1788.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108005.1203377, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108005.1365585, 'ChannelName': 'EngineLoad', 'Value': 54.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108005.1523771, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108005.1682713, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108005.1844094, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108005.200193, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08740234375, 'Ay': 0.11083984375, 'Az': 0.979248046875, 'Gx': -0.6641221374045801, 'Gy': -0.3511450381679389, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677108006.2404175, 'ChannelName': 'RPM', 'Value': 1789.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108006.2563398, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108006.2725747, 'ChannelName': 'EngineLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108006.28835, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108006.3043065, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108006.3204231, 'ChannelName': 'FuelLevel', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108006.3362982, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01123046875, 'Ay': 0.109375, 'Az': 1.0419921875, 'Gx': -0.5648854961832062, 'Gy': -0.3969465648854962, 'Gz': 1.9236641221374047}}
