{'ObdData': [{'Timestamp': 1677107112.1616714, 'ChannelName': 'RPM', 'Value': 1718.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107112.177646, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107112.193766, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107112.209644, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107112.2415438, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107112.2577713, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107112.2736454, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': 0.0263671875, 'Az': 1.039306640625, 'Gx': -0.9236641221374046, 'Gy': 1.9465648854961832, 'Gz': 0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677107195.5014358, 'ChannelName': 'RPM', 'Value': 1756.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107195.517309, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107195.5335474, 'ChannelName': 'EngineLoad', 'Value': 71.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107195.549322, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107195.5652213, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107195.58411, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107195.59724, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0439453125, 'Ay': -0.05859375, 'Az': 1.23828125, 'Gx': 1.9083969465648856, 'Gy': 0.25190839694656486, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677107196.6373043, 'ChannelName': 'RPM', 'Value': 1767.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107196.6532521, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107196.674178, 'ChannelName': 'EngineLoad', 'Value': 71.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107196.6852596, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107196.7013106, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107196.7172341, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107196.7335563, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0244140625, 'Ay': 0.06787109375, 'Az': 1.001708984375, 'Gx': -0.9847328244274809, 'Gy': 1.9236641221374047, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677107197.773234, 'ChannelName': 'RPM', 'Value': 1778.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107197.7892048, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107197.8053973, 'ChannelName': 'EngineLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107197.821242, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107197.8370962, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107197.8534107, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107197.869026, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.091552734375, 'Ay': 0.09619140625, 'Az': 1.15869140625, 'Gx': -1.8931297709923665, 'Gy': -0.04580152671755725, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677107198.9091375, 'ChannelName': 'RPM', 'Value': 1781.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107198.9250932, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107198.9413447, 'ChannelName': 'EngineLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107198.9571066, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107198.9737098, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107198.9892821, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107199.0049644, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03466796875, 'Ay': 0.095458984375, 'Az': 1.0009765625, 'Gx': -0.6564885496183206, 'Gy': 0.17557251908396945, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677107200.0451305, 'ChannelName': 'RPM', 'Value': 1786.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107200.0611043, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107200.0772433, 'ChannelName': 'EngineLoad', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107200.0940652, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107200.1089218, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107200.125057, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107200.140927, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.005859375, 'Ay': -0.048583984375, 'Az': 1.1708984375, 'Gx': -0.6412213740458015, 'Gy': -0.2900763358778626, 'Gz': -1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677107201.181074, 'ChannelName': 'RPM', 'Value': 1794.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107201.1969903, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107201.2131827, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107201.2290058, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107201.2449036, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107201.261162, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107201.2770267, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04541015625, 'Ay': 0.120849609375, 'Az': 1.238037109375, 'Gx': 0.24427480916030533, 'Gy': 0.0916030534351145, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677107202.3169715, 'ChannelName': 'RPM', 'Value': 1795.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107202.3329215, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107202.3537111, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107202.381303, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107202.3970704, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107202.4128797, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107202.4286902, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.018310546875, 'Ay': 0.147705078125, 'Az': 0.9716796875, 'Gx': -0.7862595419847328, 'Gy': -0.12213740458015267, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677107203.4689448, 'ChannelName': 'RPM', 'Value': 1799.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107203.484856, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107203.5010962, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107203.5168688, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107203.5327706, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107203.5489595, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107203.5647721, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.076416015625, 'Ay': 0.167236328125, 'Az': 1.07080078125, 'Gx': -0.13740458015267176, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677107204.6048656, 'ChannelName': 'RPM', 'Value': 1801.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107204.6208339, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107204.6370263, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107204.6528535, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107204.6687481, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107204.684966, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107204.7006848, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0029296875, 'Ay': 0.05419921875, 'Az': 1.030517578125, 'Gx': -0.6946564885496184, 'Gy': 1.6641221374045803, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677107205.740774, 'ChannelName': 'RPM', 'Value': 1797.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107205.756743, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107205.7729247, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107205.788741, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107205.8046644, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107205.8209615, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107205.8365812, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02099609375, 'Ay': 0.070556640625, 'Az': 1.197998046875, 'Gx': -0.05343511450381679, 'Gy': 0.16793893129770993, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677107206.8767295, 'ChannelName': 'RPM', 'Value': 1795.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107206.8934188, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107206.9088645, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107206.9246244, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107206.9430356, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107206.9566483, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107206.9725132, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.074951171875, 'Ay': 0.151611328125, 'Az': 1.357421875, 'Gx': 0.2366412213740458, 'Gy': 1.3740458015267176, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677107208.0126905, 'ChannelName': 'RPM', 'Value': 1796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107208.028623, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107208.0448294, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107208.0607588, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107208.0832174, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107208.108604, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107208.1244562, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02880859375, 'Ay': 0.085693359375, 'Az': 1.009521484375, 'Gx': -1.816793893129771, 'Gy': -0.5954198473282443, 'Gz': 0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677107209.1646082, 'ChannelName': 'RPM', 'Value': 1794.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107209.1832542, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107209.196744, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107209.213556, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107209.2284534, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107209.2447803, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107209.2603993, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.021484375, 'Ay': 0.013671875, 'Az': 1.20751953125, 'Gx': -0.3282442748091603, 'Gy': 0.42748091603053434, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677107210.3003397, 'ChannelName': 'RPM', 'Value': 1793.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107210.3227806, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107210.348429, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107210.3646212, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107210.3803697, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107210.3965445, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107210.4123712, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.046142578125, 'Ay': -0.024169921875, 'Az': 1.2060546875, 'Gx': -0.5190839694656488, 'Gy': -1.7709923664122138, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677107211.4524624, 'ChannelName': 'RPM', 'Value': 1792.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107211.468386, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107211.4845815, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107211.500429, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107211.516299, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107211.5325806, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107211.548242, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03466796875, 'Ay': -0.032958984375, 'Az': 1.014892578125, 'Gx': -0.8549618320610687, 'Gy': 1.534351145038168, 'Gz': -1.9083969465648856}}
{'ObdData': [{'Timestamp': 1677107212.5883667, 'ChannelName': 'RPM', 'Value': 1791.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107212.6043313, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107212.6205287, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107212.6363437, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107212.6522295, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107212.668514, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107212.6841793, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.036865234375, 'Ay': 0.012939453125, 'Az': 1.0771484375, 'Gx': -0.48091603053435117, 'Gy': 1.816793893129771, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677107213.724303, 'ChannelName': 'RPM', 'Value': 1795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107213.7402372, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107213.7564726, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107213.7722654, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107213.7881591, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107213.8044405, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107213.8230722, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.034912109375, 'Ay': -0.07568359375, 'Az': 0.921142578125, 'Gx': -1.2061068702290076, 'Gy': -0.648854961832061, 'Gz': 0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677107214.8602757, 'ChannelName': 'RPM', 'Value': 1794.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107214.8761923, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107214.8923879, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107214.9131134, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107214.9400947, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107214.9563599, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107214.9722059, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01904296875, 'Ay': 0.00244140625, 'Az': 1.044189453125, 'Gx': -0.5801526717557252, 'Gy': -0.5572519083969466, 'Gz': -1.916030534351145}}
{'ObdData': [{'Timestamp': 1677107216.0122266, 'ChannelName': 'RPM', 'Value': 1796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107216.0281405, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107216.044356, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107216.0601594, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107216.0760927, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107216.0928817, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107216.1079967, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04296875, 'Ay': -0.003662109375, 'Az': 1.234619140625, 'Gx': 0.007633587786259542, 'Gy': -0.25190839694656486, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677107217.1481311, 'ChannelName': 'RPM', 'Value': 1794.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107217.1640813, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107217.1802948, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107217.2029457, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107217.2281144, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107217.2440877, 'ChannelName': 'FuelLevel', 'Value': 94.90196078431373, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107217.2599697, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093994140625, 'Ay': 0.054443359375, 'Az': 1.05322265625, 'Gx': -0.5419847328244275, 'Gy': 1.916030534351145, 'Gz': -1.9312977099236641}}
