{'ObdData': [{'Timestamp': 1677985899.1197321, 'ChannelName': 'RPM', 'Value': 1181.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985899.1356182, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985899.1518004, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985899.1676252, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985899.1835372, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985899.20631, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985899.2315233, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04833984375, 'Ay': -0.0908203125, 'Az': 1.0869140625, 'Gx': -0.08396946564885496, 'Gy': -0.48854961832061067, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677986041.6497393, 'ChannelName': 'RPM', 'Value': 1550.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986041.6656713, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986041.6978586, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986041.7167416, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986041.7455158, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986041.76169, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986041.7775297, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.046630859375, 'Ay': -0.069580078125, 'Az': 1.103515625, 'Gx': -0.13740458015267176, 'Gy': -1.1374045801526718, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677986042.817627, 'ChannelName': 'RPM', 'Value': 1259.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986042.8337624, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986042.8497777, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986042.8655007, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986042.8814228, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986042.8975701, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986042.9133945, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.222900390625, 'Ay': -0.03369140625, 'Az': 1.039794921875, 'Gx': -0.3816793893129771, 'Gy': 0.22137404580152673, 'Gz': -0.6717557251908397}}
{'ObdData': [{'Timestamp': 1677986043.953025, 'ChannelName': 'RPM', 'Value': 1251.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986043.9694352, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986043.9856277, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986044.0014358, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986044.0173404, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986044.0334945, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986044.049335, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.30078125, 'Ay': 0.065185546875, 'Az': 1.090087890625, 'Gx': -0.022900763358778626, 'Gy': -0.5801526717557252, 'Gz': -1.3511450381679388}}
{'ObdData': [{'Timestamp': 1677986045.0893674, 'ChannelName': 'RPM', 'Value': 1241.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986045.1052942, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986045.1214955, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986045.1373131, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986045.153202, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986045.1759222, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986045.2011635, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.362548828125, 'Ay': -0.011474609375, 'Az': 1.06494140625, 'Gx': -0.09923664122137404, 'Gy': -1.0534351145038168, 'Gz': -1.5725190839694656}}
{'ObdData': [{'Timestamp': 1677986046.2412102, 'ChannelName': 'RPM', 'Value': 1220.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986046.2571387, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986046.2760127, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986046.3051267, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986046.3210528, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986046.3372228, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986046.3529952, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.36279296875, 'Ay': 0.04736328125, 'Az': 1.1474609375, 'Gx': -0.24427480916030533, 'Gy': -0.8473282442748091, 'Gz': -1.717557251908397}}
{'ObdData': [{'Timestamp': 1677986047.3930361, 'ChannelName': 'RPM', 'Value': 1574.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986047.4089859, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986047.4251885, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986047.4411166, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986047.4568236, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986047.4729567, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986047.4888327, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.213623046875, 'Ay': 0.04833984375, 'Az': 1.09521484375, 'Gx': -0.35877862595419846, 'Gy': 0.45038167938931295, 'Gz': -1.1603053435114503}}
{'ObdData': [{'Timestamp': 1677986048.5289676, 'ChannelName': 'RPM', 'Value': 1349.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986048.5448873, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986048.561061, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986048.5768874, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986048.592832, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986048.608878, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986048.6247308, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.066162109375, 'Ay': 0.00341796875, 'Az': 0.986083984375, 'Gx': -0.5114503816793893, 'Gy': -0.6946564885496184, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677986049.664836, 'ChannelName': 'RPM', 'Value': 1275.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986049.6807263, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986049.6969054, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986049.7155948, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986049.7447903, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986049.7606933, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986049.7765832, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.072998046875, 'Ay': -0.000244140625, 'Az': 1.062744140625, 'Gx': -0.31297709923664124, 'Gy': -0.6030534351145038, 'Gz': 0.6412213740458015}}
{'ObdData': [{'Timestamp': 1677986050.8166852, 'ChannelName': 'RPM', 'Value': 1440.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986050.8325949, 'ChannelName': 'Speed', 'Value': 39.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986050.8488262, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986050.8646524, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986050.887197, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986050.9127622, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986050.9353907, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.18701171875, 'Ay': 0.005615234375, 'Az': 1.105712890625, 'Gx': -0.5725190839694656, 'Gy': -0.3969465648854962, 'Gz': 1.3969465648854962}}
{'ObdData': [{'Timestamp': 1677986051.9685295, 'ChannelName': 'RPM', 'Value': 1384.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986051.9844692, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986052.0006247, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986052.0164592, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986052.0323815, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986052.0484989, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986052.0643077, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.193115234375, 'Ay': -0.1142578125, 'Az': 1.130615234375, 'Gx': -0.09923664122137404, 'Gy': 0.26717557251908397, 'Gz': 1.3511450381679388}}
{'ObdData': [{'Timestamp': 1677986053.1043932, 'ChannelName': 'RPM', 'Value': 1305.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986053.120288, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986053.1364956, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986053.1522987, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986053.1681862, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986053.1844783, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986053.2001185, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.190673828125, 'Ay': -0.028564453125, 'Az': 1.05517578125, 'Gx': -0.7251908396946565, 'Gy': 0.3435114503816794, 'Gz': 1.3358778625954197}}
{'ObdData': [{'Timestamp': 1677986054.2401967, 'ChannelName': 'RPM', 'Value': 1191.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986054.2561593, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986054.2723398, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986054.2881176, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986054.3064668, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986054.3201082, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986054.3359787, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.29638671875, 'Ay': -0.070556640625, 'Az': 1.006103515625, 'Gx': -0.7480916030534351, 'Gy': -0.05343511450381679, 'Gz': 2.1908396946564888}}
{'ObdData': [{'Timestamp': 1677986055.3760467, 'ChannelName': 'RPM', 'Value': 1694.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986055.3919945, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986055.4082246, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986055.424043, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986055.446707, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986055.472098, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986055.4879594, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.283935546875, 'Ay': -0.03466796875, 'Az': 1.084716796875, 'Gx': -0.3969465648854962, 'Gy': -0.24427480916030533, 'Gz': 2.763358778625954}}
{'ObdData': [{'Timestamp': 1677986056.527857, 'ChannelName': 'RPM', 'Value': 1617.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986056.543801, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986056.5599885, 'ChannelName': 'EngineLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986056.5758219, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986056.591765, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986056.6078885, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986056.626315, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.105712890625, 'Ay': -0.020263671875, 'Az': 0.923095703125, 'Gx': -0.3893129770992366, 'Gy': 0.7709923664122137, 'Gz': 2.198473282442748}}
{'ObdData': [{'Timestamp': 1677986057.6638062, 'ChannelName': 'RPM', 'Value': 1529.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986057.6797743, 'ChannelName': 'Speed', 'Value': 28.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986057.6959708, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986057.7117734, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986057.7276785, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986057.7439325, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986057.7664983, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06884765625, 'Ay': 0.039794921875, 'Az': 1.094970703125, 'Gx': -0.5954198473282443, 'Gy': 0.19083969465648856, 'Gz': 1.6106870229007633}}
{'ObdData': [{'Timestamp': 1677986058.8059697, 'ChannelName': 'RPM', 'Value': 1736.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986058.831155, 'ChannelName': 'Speed', 'Value': 31.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986058.8472536, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986058.8631852, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986058.879133, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986058.8957057, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986058.9115329, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009521484375, 'Ay': -0.026123046875, 'Az': 1.082763671875, 'Gx': -0.5038167938931297, 'Gy': 0.2824427480916031, 'Gz': 0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677986059.951553, 'ChannelName': 'RPM', 'Value': 1789.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986059.9674802, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986059.983678, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986059.9995239, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986060.0154023, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986060.0362217, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986060.0633235, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.29443359375, 'Ay': 0.050048828125, 'Az': 1.06884765625, 'Gx': -0.5877862595419847, 'Gy': 1.8778625954198473, 'Gz': -1.099236641221374}}
{'ObdData': [{'Timestamp': 1677986061.1033888, 'ChannelName': 'RPM', 'Value': 1405.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986061.1193576, 'ChannelName': 'Speed', 'Value': 39.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986061.135549, 'ChannelName': 'EngineLoad', 'Value': 6.2745098039215685, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986061.167211, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986061.1833951, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986061.199352, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986061.215193, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10107421875, 'Ay': -0.072265625, 'Az': 1.036376953125, 'Gx': -0.2748091603053435, 'Gy': -1.8778625954198473, 'Gz': -0.8778625954198473}}
{'ObdData': [{'Timestamp': 1677986062.2553172, 'ChannelName': 'RPM', 'Value': 1464.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986062.2712374, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986062.2874334, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986062.3032565, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986062.3257146, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986062.3512952, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986062.382946, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.077392578125, 'Ay': -0.01123046875, 'Az': 1.117919921875, 'Gx': -0.26717557251908397, 'Gy': -0.6259541984732825, 'Gz': -0.5801526717557252}}
{'ObdData': [{'Timestamp': 1677986063.4232025, 'ChannelName': 'RPM', 'Value': 1497.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986063.4391732, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986063.455414, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986063.471217, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986063.487043, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986063.5032072, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986063.519044, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13623046875, 'Ay': 0.00830078125, 'Az': 1.08056640625, 'Gx': -0.22900763358778625, 'Gy': -0.33587786259541985, 'Gz': -0.20610687022900764}}
